Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165836
GPUs allocated: 0,1,2,3
Fri Jan  9 11:33:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   33C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.76it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]
Epoch 9:  35%|███▍      | 1036/3000 [03:59<07:33,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1036/3000 [03:59<07:33,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1037/3000 [03:59<07:33,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1037/3000 [03:59<07:33,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1038/3000 [03:59<07:32,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1038/3000 [03:59<07:32,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1039/3000 [03:59<07:32,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1039/3000 [03:59<07:32,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1040/3000 [04:00<07:32,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1040/3000 [04:00<07:32,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1041/3000 [04:00<07:32,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1041/3000 [04:00<07:32,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1042/3000 [04:00<07:31,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1042/3000 [04:00<07:31,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1043/3000 [04:00<07:31,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1043/3000 [04:00<07:31,  4.33it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1044/3000 [04:00<07:31,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1044/3000 [04:00<07:31,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1045/3000 [04:01<07:30,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1045/3000 [04:01<07:30,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1046/3000 [04:01<07:30,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1046/3000 [04:01<07:30,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1047/3000 [04:01<07:30,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1047/3000 [04:01<07:30,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1048/3000 [04:01<07:30,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1048/3000 [04:01<07:30,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1049/3000 [04:01<07:29,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▍      | 1049/3000 [04:01<07:29,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1050/3000 [04:02<07:29,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1050/3000 [04:02<07:29,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1051/3000 [04:02<07:29,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1051/3000 [04:02<07:29,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1052/3000 [04:02<07:28,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1052/3000 [04:02<07:28,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1053/3000 [04:02<07:28,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1053/3000 [04:02<07:28,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1054/3000 [04:02<07:28,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1054/3000 [04:02<07:28,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1055/3000 [04:03<07:28,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1055/3000 [04:03<07:28,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1056/3000 [04:03<07:27,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1056/3000 [04:03<07:27,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1057/3000 [04:03<07:27,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1057/3000 [04:03<07:27,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1058/3000 [04:03<07:27,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1058/3000 [04:03<07:27,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1059/3000 [04:03<07:26,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1059/3000 [04:03<07:26,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1060/3000 [04:04<07:26,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1060/3000 [04:04<07:26,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1061/3000 [04:04<07:26,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1061/3000 [04:04<07:26,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1062/3000 [04:04<07:26,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1062/3000 [04:04<07:26,  4.34it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1063/3000 [04:04<07:25,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1063/3000 [04:04<07:25,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1064/3000 [04:04<07:25,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  35%|███▌      | 1064/3000 [04:04<07:25,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1065/3000 [04:05<07:25,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1065/3000 [04:05<07:25,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1066/3000 [04:05<07:24,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1066/3000 [04:05<07:24,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1067/3000 [04:05<07:24,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1067/3000 [04:05<07:24,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1068/3000 [04:05<07:24,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1068/3000 [04:05<07:24,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1069/3000 [04:05<07:24,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1069/3000 [04:05<07:24,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1070/3000 [04:06<07:23,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1070/3000 [04:06<07:23,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1071/3000 [04:06<07:23,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1071/3000 [04:06<07:23,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1072/3000 [04:06<07:23,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1072/3000 [04:06<07:23,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1073/3000 [04:06<07:22,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1073/3000 [04:06<07:22,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1074/3000 [04:06<07:22,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1074/3000 [04:06<07:22,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1075/3000 [04:07<07:22,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1075/3000 [04:07<07:22,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1076/3000 [04:07<07:22,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1076/3000 [04:07<07:22,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1077/3000 [04:07<07:21,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1077/3000 [04:07<07:21,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1078/3000 [04:07<07:21,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1078/3000 [04:07<07:21,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1079/3000 [04:07<07:21,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1079/3000 [04:07<07:21,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1080/3000 [04:08<07:20,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1080/3000 [04:08<07:20,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1081/3000 [04:08<07:20,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1081/3000 [04:08<07:20,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1082/3000 [04:08<07:20,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1082/3000 [04:08<07:20,  4.35it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1083/3000 [04:08<07:20,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1083/3000 [04:08<07:20,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1084/3000 [04:08<07:19,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1084/3000 [04:08<07:19,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1085/3000 [04:09<07:19,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1085/3000 [04:09<07:19,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1086/3000 [04:09<07:19,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1086/3000 [04:09<07:19,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1087/3000 [04:09<07:19,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▌      | 1087/3000 [04:09<07:19,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1088/3000 [04:09<07:18,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1088/3000 [04:09<07:18,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1089/3000 [04:09<07:18,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1089/3000 [04:09<07:18,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1090/3000 [04:10<07:18,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1090/3000 [04:10<07:18,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1091/3000 [04:10<07:17,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1091/3000 [04:10<07:17,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1092/3000 [04:10<07:17,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1092/3000 [04:10<07:17,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1093/3000 [04:10<07:17,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1093/3000 [04:10<07:17,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1094/3000 [04:10<07:17,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1094/3000 [04:10<07:17,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1095/3000 [04:11<07:16,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  36%|███▋      | 1095/3000 [04:11<07:16,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1096/3000 [04:11<07:16,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1096/3000 [04:11<07:16,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1097/3000 [04:11<07:16,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1097/3000 [04:11<07:16,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1098/3000 [04:11<07:15,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1098/3000 [04:11<07:15,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1099/3000 [04:11<07:15,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1099/3000 [04:11<07:15,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1100/3000 [04:12<07:15,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1100/3000 [04:12<07:15,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1101/3000 [04:12<07:15,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1101/3000 [04:12<07:15,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1102/3000 [04:12<07:14,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1102/3000 [04:12<07:14,  4.36it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1103/3000 [04:12<07:14,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1103/3000 [04:12<07:14,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1104/3000 [04:12<07:14,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1104/3000 [04:12<07:14,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1105/3000 [04:13<07:13,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1105/3000 [04:13<07:13,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1106/3000 [04:13<07:13,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1106/3000 [04:13<07:13,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1107/3000 [04:13<07:13,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1107/3000 [04:13<07:13,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1108/3000 [04:13<07:13,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1108/3000 [04:13<07:13,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1109/3000 [04:13<07:12,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1109/3000 [04:13<07:12,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1110/3000 [04:14<07:12,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1110/3000 [04:14<07:12,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1111/3000 [04:14<07:12,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1111/3000 [04:14<07:12,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1112/3000 [04:14<07:12,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1112/3000 [04:14<07:12,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1113/3000 [04:14<07:11,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1113/3000 [04:14<07:11,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1114/3000 [04:14<07:11,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1114/3000 [04:14<07:11,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1115/3000 [04:15<07:11,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1115/3000 [04:15<07:11,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1116/3000 [04:15<07:10,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1116/3000 [04:15<07:10,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1117/3000 [04:15<07:10,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1117/3000 [04:15<07:10,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1118/3000 [04:15<07:10,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1118/3000 [04:15<07:10,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1119/3000 [04:15<07:10,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1119/3000 [04:15<07:10,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1120/3000 [04:16<07:09,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1120/3000 [04:16<07:09,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1121/3000 [04:16<07:09,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1121/3000 [04:16<07:09,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1122/3000 [04:16<07:09,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1122/3000 [04:16<07:09,  4.37it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1123/3000 [04:16<07:08,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1123/3000 [04:16<07:08,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1124/3000 [04:16<07:08,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  37%|███▋      | 1124/3000 [04:16<07:08,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  38%|███▊      | 1125/3000 [04:17<07:08,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  38%|███▊      | 1125/3000 [04:17<07:08,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  38%|███▊      | 1126/3000 [04:17<07:08,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  38%|███▊      | 1126/3000 [04:17<07:08,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  38%|███▊      | 1127/3000 [04:17<07:07,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
Epoch 9:  38%|███▊      | 1127/3000 [04:17<07:07,  4.38it/s, v_num=f7t6, val_fss_15=0.345, val_auc=0.944]
