Node: gpuhost007.jc.rl.ac.uk
Job ID: 58450926
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
Epoch 15:   8%|▊         | 227/3000 [00:32<06:37,  6.98it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 228/3000 [00:32<06:36,  6.99it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 228/3000 [00:32<06:36,  6.99it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 229/3000 [00:32<06:35,  7.01it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 229/3000 [00:32<06:35,  7.01it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 230/3000 [00:32<06:34,  7.02it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 230/3000 [00:32<06:34,  7.02it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 231/3000 [00:32<06:33,  7.03it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 231/3000 [00:32<06:33,  7.03it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 232/3000 [00:32<06:33,  7.04it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 232/3000 [00:32<06:33,  7.04it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 233/3000 [00:33<06:32,  7.05it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 233/3000 [00:33<06:32,  7.05it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 234/3000 [00:33<06:31,  7.06it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 234/3000 [00:33<06:31,  7.06it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 235/3000 [00:33<06:30,  7.07it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 235/3000 [00:33<06:30,  7.07it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 236/3000 [00:33<06:30,  7.09it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 236/3000 [00:33<06:30,  7.09it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 237/3000 [00:33<06:29,  7.10it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 237/3000 [00:33<06:29,  7.10it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 238/3000 [00:33<06:28,  7.11it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 238/3000 [00:33<06:28,  7.11it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 239/3000 [00:33<06:27,  7.12it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 239/3000 [00:33<06:27,  7.12it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 240/3000 [00:33<06:27,  7.13it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 240/3000 [00:33<06:27,  7.13it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 241/3000 [00:33<06:26,  7.14it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 241/3000 [00:33<06:26,  7.14it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 242/3000 [00:33<06:25,  7.15it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 242/3000 [00:33<06:25,  7.15it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 243/3000 [00:33<06:24,  7.16it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 243/3000 [00:33<06:24,  7.16it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 244/3000 [00:34<06:24,  7.17it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 244/3000 [00:34<06:24,  7.17it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 245/3000 [00:34<06:23,  7.18it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 245/3000 [00:34<06:23,  7.18it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 246/3000 [00:34<06:22,  7.19it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 246/3000 [00:34<06:22,  7.19it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 247/3000 [00:34<06:22,  7.21it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 247/3000 [00:34<06:22,  7.21it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 248/3000 [00:34<06:21,  7.22it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 248/3000 [00:34<06:21,  7.22it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 249/3000 [00:34<06:20,  7.23it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 249/3000 [00:34<06:20,  7.23it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 250/3000 [00:34<06:19,  7.24it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 250/3000 [00:34<06:19,  7.24it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 251/3000 [00:34<06:19,  7.25it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 251/3000 [00:34<06:19,  7.25it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 252/3000 [00:34<06:18,  7.26it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 252/3000 [00:34<06:18,  7.26it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 253/3000 [00:34<06:17,  7.27it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 253/3000 [00:34<06:17,  7.27it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 254/3000 [00:34<06:17,  7.28it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 254/3000 [00:34<06:17,  7.28it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 255/3000 [00:34<06:16,  7.29it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   8%|▊         | 255/3000 [00:34<06:16,  7.29it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 256/3000 [00:35<06:15,  7.30it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 256/3000 [00:35<06:15,  7.30it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 257/3000 [00:35<06:15,  7.31it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 257/3000 [00:35<06:15,  7.31it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 258/3000 [00:35<06:14,  7.32it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 258/3000 [00:35<06:14,  7.32it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 259/3000 [00:35<06:13,  7.33it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 259/3000 [00:35<06:13,  7.33it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 260/3000 [00:35<06:13,  7.34it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 260/3000 [00:35<06:13,  7.34it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 261/3000 [00:35<06:12,  7.35it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 261/3000 [00:35<06:12,  7.35it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 262/3000 [00:35<06:11,  7.36it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▊         | 262/3000 [00:35<06:11,  7.36it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 263/3000 [00:35<06:11,  7.37it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 263/3000 [00:35<06:11,  7.37it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 264/3000 [00:35<06:10,  7.38it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 264/3000 [00:35<06:10,  7.38it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 265/3000 [00:35<06:10,  7.39it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 265/3000 [00:35<06:10,  7.39it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 266/3000 [00:35<06:09,  7.40it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 266/3000 [00:35<06:09,  7.40it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 267/3000 [00:36<06:08,  7.41it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 267/3000 [00:36<06:08,  7.41it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 268/3000 [00:36<06:08,  7.42it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 268/3000 [00:36<06:08,  7.42it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 269/3000 [00:36<06:07,  7.42it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 269/3000 [00:36<06:07,  7.42it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 270/3000 [00:36<06:07,  7.43it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 270/3000 [00:36<06:07,  7.43it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 271/3000 [00:36<06:06,  7.44it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 271/3000 [00:36<06:06,  7.44it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 272/3000 [00:36<06:06,  7.45it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 272/3000 [00:36<06:06,  7.45it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 273/3000 [00:36<06:05,  7.46it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 273/3000 [00:36<06:05,  7.46it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 274/3000 [00:36<06:04,  7.47it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 274/3000 [00:36<06:04,  7.47it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 275/3000 [00:36<06:04,  7.48it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 275/3000 [00:36<06:04,  7.48it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 276/3000 [00:36<06:03,  7.49it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 276/3000 [00:36<06:03,  7.49it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 277/3000 [00:36<06:03,  7.50it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 277/3000 [00:36<06:03,  7.50it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 278/3000 [00:37<06:02,  7.51it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 278/3000 [00:37<06:02,  7.51it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 279/3000 [00:37<06:01,  7.52it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 279/3000 [00:37<06:01,  7.52it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 280/3000 [00:37<06:01,  7.53it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 280/3000 [00:37<06:01,  7.53it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 281/3000 [00:37<06:00,  7.54it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 281/3000 [00:37<06:00,  7.54it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 282/3000 [00:37<06:00,  7.54it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 282/3000 [00:37<06:00,  7.54it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 283/3000 [00:37<05:59,  7.55it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 283/3000 [00:37<05:59,  7.55it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 284/3000 [00:37<05:59,  7.56it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:   9%|▉         | 284/3000 [00:37<05:59,  7.56it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 285/3000 [00:37<05:58,  7.57it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 285/3000 [00:37<05:58,  7.57it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 286/3000 [00:37<05:57,  7.58it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 286/3000 [00:37<05:57,  7.58it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 287/3000 [00:37<05:57,  7.59it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 287/3000 [00:37<05:57,  7.59it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 288/3000 [00:37<05:56,  7.60it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 288/3000 [00:37<05:56,  7.60it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 289/3000 [00:37<05:56,  7.61it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 289/3000 [00:37<05:56,  7.61it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 290/3000 [00:38<05:55,  7.62it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 290/3000 [00:38<05:55,  7.62it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 291/3000 [00:38<05:55,  7.63it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 291/3000 [00:38<05:55,  7.63it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 292/3000 [00:38<05:54,  7.63it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 292/3000 [00:38<05:54,  7.63it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 293/3000 [00:38<05:54,  7.64it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 293/3000 [00:38<05:54,  7.64it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 294/3000 [00:38<05:53,  7.65it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 294/3000 [00:38<05:53,  7.65it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 295/3000 [00:38<05:53,  7.66it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 295/3000 [00:38<05:53,  7.66it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 296/3000 [00:38<05:52,  7.67it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 296/3000 [00:38<05:52,  7.67it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 297/3000 [00:38<05:52,  7.68it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 297/3000 [00:38<05:52,  7.68it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 298/3000 [00:38<05:51,  7.69it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 298/3000 [00:38<05:51,  7.69it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 299/3000 [00:38<05:51,  7.70it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|▉         | 299/3000 [00:38<05:51,  7.69it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 300/3000 [00:38<05:50,  7.70it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 300/3000 [00:38<05:50,  7.70it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 301/3000 [00:39<05:49,  7.71it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 301/3000 [00:39<05:49,  7.71it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 302/3000 [00:39<05:49,  7.72it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 302/3000 [00:39<05:49,  7.72it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 303/3000 [00:39<05:48,  7.73it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 303/3000 [00:39<05:48,  7.73it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 304/3000 [00:39<05:48,  7.74it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 304/3000 [00:39<05:48,  7.74it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 305/3000 [00:39<05:47,  7.75it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 305/3000 [00:39<05:47,  7.75it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 306/3000 [00:39<05:47,  7.76it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 306/3000 [00:39<05:47,  7.76it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 307/3000 [00:39<05:46,  7.76it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 307/3000 [00:39<05:46,  7.76it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 308/3000 [00:39<05:46,  7.77it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 308/3000 [00:39<05:46,  7.77it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 309/3000 [00:39<05:45,  7.78it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 309/3000 [00:39<05:45,  7.78it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 310/3000 [00:39<05:45,  7.79it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 310/3000 [00:39<05:45,  7.79it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 311/3000 [00:39<05:44,  7.80it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 311/3000 [00:39<05:44,  7.80it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 312/3000 [00:39<05:44,  7.81it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 312/3000 [00:39<05:44,  7.81it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 313/3000 [00:40<05:43,  7.81it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 313/3000 [00:40<05:43,  7.81it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 314/3000 [00:40<05:43,  7.82it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 314/3000 [00:40<05:43,  7.82it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 315/3000 [00:40<05:42,  7.83it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  10%|█         | 315/3000 [00:40<05:42,  7.83it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 316/3000 [00:40<05:42,  7.84it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 316/3000 [00:40<05:42,  7.84it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 317/3000 [00:40<05:41,  7.85it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 317/3000 [00:40<05:41,  7.85it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 318/3000 [00:40<05:41,  7.86it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 318/3000 [00:40<05:41,  7.86it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 319/3000 [00:40<05:40,  7.86it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 319/3000 [00:40<05:40,  7.86it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 320/3000 [00:40<05:40,  7.87it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 320/3000 [00:40<05:40,  7.87it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 321/3000 [00:40<05:39,  7.88it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 321/3000 [00:40<05:39,  7.88it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 322/3000 [00:40<05:39,  7.89it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
