Node: gpuhost012.jc.rl.ac.uk
Job ID: 58450937
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
Epoch 15:  43%|████▎     | 1285/3000 [02:34<03:26,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1285/3000 [02:34<03:26,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1286/3000 [02:34<03:26,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1286/3000 [02:34<03:26,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1287/3000 [02:34<03:25,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1287/3000 [02:34<03:25,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1288/3000 [02:34<03:25,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1288/3000 [02:34<03:25,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1289/3000 [02:34<03:25,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1289/3000 [02:34<03:25,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1290/3000 [02:34<03:25,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1290/3000 [02:34<03:25,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1291/3000 [02:35<03:25,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1291/3000 [02:35<03:25,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1292/3000 [02:35<03:25,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1292/3000 [02:35<03:25,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1293/3000 [02:35<03:24,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1293/3000 [02:35<03:24,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1294/3000 [02:35<03:24,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1294/3000 [02:35<03:24,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1295/3000 [02:35<03:24,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1295/3000 [02:35<03:24,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1296/3000 [02:35<03:24,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1296/3000 [02:35<03:24,  8.33it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1297/3000 [02:35<03:24,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1297/3000 [02:35<03:24,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1298/3000 [02:35<03:24,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1298/3000 [02:35<03:24,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1299/3000 [02:35<03:23,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1299/3000 [02:35<03:23,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1300/3000 [02:35<03:23,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1300/3000 [02:35<03:23,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1301/3000 [02:35<03:23,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1301/3000 [02:35<03:23,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1302/3000 [02:36<03:23,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1302/3000 [02:36<03:23,  8.34it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1303/3000 [02:36<03:23,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1303/3000 [02:36<03:23,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1304/3000 [02:36<03:23,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  43%|████▎     | 1304/3000 [02:36<03:23,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1305/3000 [02:36<03:22,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1305/3000 [02:36<03:22,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1306/3000 [02:36<03:22,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1306/3000 [02:36<03:22,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1307/3000 [02:36<03:22,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1307/3000 [02:36<03:22,  8.35it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1308/3000 [02:36<03:22,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1308/3000 [02:36<03:22,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1309/3000 [02:36<03:22,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1309/3000 [02:36<03:22,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1310/3000 [02:36<03:22,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1310/3000 [02:36<03:22,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1311/3000 [02:36<03:22,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1311/3000 [02:36<03:22,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1312/3000 [02:36<03:21,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▎     | 1312/3000 [02:36<03:21,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1313/3000 [02:36<03:21,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1313/3000 [02:36<03:21,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1314/3000 [02:37<03:21,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1314/3000 [02:37<03:21,  8.36it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1315/3000 [02:37<03:21,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1315/3000 [02:37<03:21,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1316/3000 [02:37<03:21,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1316/3000 [02:37<03:21,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1317/3000 [02:37<03:21,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1317/3000 [02:37<03:21,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1318/3000 [02:37<03:20,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1318/3000 [02:37<03:20,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1319/3000 [02:37<03:20,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1319/3000 [02:37<03:20,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1320/3000 [02:37<03:20,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1320/3000 [02:37<03:20,  8.37it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1321/3000 [02:37<03:20,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1321/3000 [02:37<03:20,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1322/3000 [02:37<03:20,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1322/3000 [02:37<03:20,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1323/3000 [02:37<03:20,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1323/3000 [02:37<03:20,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1324/3000 [02:37<03:19,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1324/3000 [02:37<03:19,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1325/3000 [02:38<03:19,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1325/3000 [02:38<03:19,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1326/3000 [02:38<03:19,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1326/3000 [02:38<03:19,  8.38it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1327/3000 [02:38<03:19,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1327/3000 [02:38<03:19,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1328/3000 [02:38<03:19,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1328/3000 [02:38<03:19,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1329/3000 [02:38<03:19,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1329/3000 [02:38<03:19,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1330/3000 [02:38<03:18,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1330/3000 [02:38<03:18,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1331/3000 [02:38<03:18,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1331/3000 [02:38<03:18,  8.39it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1332/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1332/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1333/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1333/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1334/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1334/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1335/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  44%|████▍     | 1335/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1336/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1336/3000 [02:38<03:18,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1337/3000 [02:39<03:17,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1337/3000 [02:39<03:17,  8.40it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1338/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1338/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1339/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1339/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1340/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1340/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1341/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1341/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1342/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1342/3000 [02:39<03:17,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1343/3000 [02:39<03:16,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1343/3000 [02:39<03:16,  8.41it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1344/3000 [02:39<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1344/3000 [02:39<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1345/3000 [02:39<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1345/3000 [02:39<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1346/3000 [02:39<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1346/3000 [02:39<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1347/3000 [02:39<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1347/3000 [02:39<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1348/3000 [02:40<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1348/3000 [02:40<03:16,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1349/3000 [02:40<03:15,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▍     | 1349/3000 [02:40<03:15,  8.42it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1350/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1350/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1351/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1351/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1352/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1352/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1353/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1353/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1354/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1354/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1355/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1355/3000 [02:40<03:15,  8.43it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1356/3000 [02:40<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1356/3000 [02:40<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1357/3000 [02:40<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1357/3000 [02:40<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1358/3000 [02:40<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1358/3000 [02:40<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1359/3000 [02:41<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1359/3000 [02:41<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1360/3000 [02:41<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1360/3000 [02:41<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1361/3000 [02:41<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1361/3000 [02:41<03:14,  8.44it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1362/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1362/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1363/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1363/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1364/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  45%|████▌     | 1364/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1365/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1365/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1366/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1366/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1367/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1367/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1368/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1368/3000 [02:41<03:13,  8.45it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1369/3000 [02:41<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1369/3000 [02:41<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1370/3000 [02:41<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1370/3000 [02:41<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1371/3000 [02:42<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1371/3000 [02:42<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1372/3000 [02:42<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1372/3000 [02:42<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1373/3000 [02:42<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1373/3000 [02:42<03:12,  8.46it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1374/3000 [02:42<03:12,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1374/3000 [02:42<03:12,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1375/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1375/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1376/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1376/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
