Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 9:  74%|███████▍  | 2234/3000 [04:10<01:25,  8.92it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  74%|███████▍  | 2235/3000 [04:10<01:25,  8.92it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  74%|███████▍  | 2235/3000 [04:10<01:25,  8.92it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2236/3000 [04:10<01:25,  8.92it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2236/3000 [04:10<01:25,  8.92it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2237/3000 [04:10<01:25,  8.92it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2237/3000 [04:10<01:25,  8.92it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2238/3000 [04:10<01:25,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2238/3000 [04:10<01:25,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2239/3000 [04:10<01:25,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2239/3000 [04:10<01:25,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2240/3000 [04:10<01:25,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2240/3000 [04:10<01:25,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2241/3000 [04:10<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2241/3000 [04:10<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2242/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2242/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2243/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2243/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2244/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2244/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2245/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2245/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2246/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2246/3000 [04:11<01:24,  8.93it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2247/3000 [04:11<01:24,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2247/3000 [04:11<01:24,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2248/3000 [04:11<01:24,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2248/3000 [04:11<01:24,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2249/3000 [04:11<01:24,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▍  | 2249/3000 [04:11<01:24,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2250/3000 [04:11<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2250/3000 [04:11<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2251/3000 [04:11<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2251/3000 [04:11<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2252/3000 [04:11<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2252/3000 [04:11<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2253/3000 [04:11<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2253/3000 [04:11<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2254/3000 [04:12<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2254/3000 [04:12<01:23,  8.94it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2255/3000 [04:12<01:23,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2255/3000 [04:12<01:23,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2256/3000 [04:12<01:23,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2256/3000 [04:12<01:23,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2257/3000 [04:12<01:23,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2257/3000 [04:12<01:23,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2258/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2258/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2259/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2259/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2260/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2260/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2261/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2261/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2262/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2262/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2263/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2263/3000 [04:12<01:22,  8.95it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2264/3000 [04:12<01:22,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  75%|███████▌  | 2264/3000 [04:12<01:22,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2265/3000 [04:12<01:22,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2265/3000 [04:12<01:22,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2266/3000 [04:12<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2266/3000 [04:12<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2267/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2267/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2268/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2268/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2269/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2269/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2270/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2270/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2271/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2271/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2272/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2272/3000 [04:13<01:21,  8.96it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2273/3000 [04:13<01:21,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2273/3000 [04:13<01:21,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2274/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2274/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2275/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2275/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2276/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2276/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2277/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2277/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2278/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2278/3000 [04:13<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2279/3000 [04:14<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2279/3000 [04:14<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2280/3000 [04:14<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2280/3000 [04:14<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2281/3000 [04:14<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2281/3000 [04:14<01:20,  8.97it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2282/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2282/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2283/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2283/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2284/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2284/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2285/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2285/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2286/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2286/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2287/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▌  | 2287/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2288/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2288/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2289/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2289/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2290/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2290/3000 [04:14<01:19,  8.98it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2291/3000 [04:14<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2291/3000 [04:14<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2292/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2292/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2293/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2293/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2294/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2294/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2295/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  76%|███████▋  | 2295/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2296/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2296/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2297/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2297/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2298/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2298/3000 [04:15<01:18,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2299/3000 [04:15<01:17,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2299/3000 [04:15<01:17,  8.99it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2300/3000 [04:15<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2300/3000 [04:15<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2301/3000 [04:15<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2301/3000 [04:15<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2302/3000 [04:15<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2302/3000 [04:15<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2303/3000 [04:15<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2303/3000 [04:15<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2304/3000 [04:16<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2304/3000 [04:16<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2305/3000 [04:16<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2305/3000 [04:16<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2306/3000 [04:16<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2306/3000 [04:16<01:17,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2307/3000 [04:16<01:16,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2307/3000 [04:16<01:16,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2308/3000 [04:16<01:16,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2308/3000 [04:16<01:16,  9.00it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2309/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2309/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2310/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2310/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2311/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2311/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2312/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2312/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2313/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2313/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2314/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2314/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2315/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2315/3000 [04:16<01:16,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2316/3000 [04:16<01:15,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2316/3000 [04:16<01:15,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2317/3000 [04:17<01:15,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2317/3000 [04:17<01:15,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2318/3000 [04:17<01:15,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2318/3000 [04:17<01:15,  9.01it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2319/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2319/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2320/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2320/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2321/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2321/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2322/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2322/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2323/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2323/3000 [04:17<01:15,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
