Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445246
GPUs allocated: 0,1,2,3
Sat Jan  3 15:51:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=40, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Epoch 0:  51%|█████▏    | 1538/3000 [02:59<02:50,  8.57it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1539/3000 [02:59<02:50,  8.57it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1539/3000 [02:59<02:50,  8.57it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1540/3000 [02:59<02:50,  8.57it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1540/3000 [02:59<02:50,  8.57it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1541/3000 [02:59<02:50,  8.58it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1541/3000 [02:59<02:50,  8.58it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1542/3000 [02:59<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1542/3000 [02:59<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1543/3000 [02:59<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1543/3000 [02:59<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1544/3000 [02:59<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  51%|█████▏    | 1544/3000 [02:59<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1545/3000 [03:00<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1545/3000 [03:00<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1546/3000 [03:00<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1546/3000 [03:00<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1547/3000 [03:00<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1547/3000 [03:00<02:49,  8.58it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1548/3000 [03:00<02:49,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1548/3000 [03:00<02:49,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1549/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1549/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1550/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1550/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1551/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1551/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1552/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1552/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1553/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1553/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1554/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1554/3000 [03:00<02:48,  8.59it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1555/3000 [03:00<02:48,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1555/3000 [03:00<02:48,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1556/3000 [03:00<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1556/3000 [03:00<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1557/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1557/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1558/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1558/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1559/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1559/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1560/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1560/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1561/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1561/3000 [03:01<02:47,  8.60it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1562/3000 [03:01<02:47,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1562/3000 [03:01<02:47,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1563/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1563/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1564/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1564/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1565/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1565/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1566/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1566/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1567/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1567/3000 [03:01<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1568/3000 [03:02<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1568/3000 [03:02<02:46,  8.61it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1569/3000 [03:02<02:46,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1569/3000 [03:02<02:46,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1570/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1570/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1571/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1571/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1572/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1572/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1573/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1573/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1574/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▏    | 1574/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▎    | 1575/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  52%|█████▎    | 1575/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1576/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1576/3000 [03:02<02:45,  8.62it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1577/3000 [03:02<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1577/3000 [03:02<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1578/3000 [03:02<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1578/3000 [03:02<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1579/3000 [03:02<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1579/3000 [03:02<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1580/3000 [03:03<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1580/3000 [03:03<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1581/3000 [03:03<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1581/3000 [03:03<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1582/3000 [03:03<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1582/3000 [03:03<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1583/3000 [03:03<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1583/3000 [03:03<02:44,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1584/3000 [03:03<02:43,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1584/3000 [03:03<02:43,  8.63it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1585/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1585/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1586/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1586/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1587/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1587/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1588/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1588/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1589/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1589/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1590/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1590/3000 [03:03<02:43,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1591/3000 [03:04<02:42,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1591/3000 [03:04<02:42,  8.64it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1592/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1592/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1593/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1593/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1594/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1594/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1595/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1595/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1596/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1596/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1597/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1597/3000 [03:04<02:42,  8.65it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1598/3000 [03:04<02:41,  8.66it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1598/3000 [03:04<02:41,  8.66it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1599/3000 [03:04<02:41,  8.66it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1599/3000 [03:04<02:41,  8.66it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1600/3000 [03:04<02:41,  8.66it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1600/3000 [03:04<02:41,  8.66it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1601/3000 [03:10<02:46,  8.40it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1601/3000 [03:10<02:46,  8.40it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1602/3000 [03:10<02:46,  8.40it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1602/3000 [03:10<02:46,  8.40it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1603/3000 [03:10<02:46,  8.40it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1603/3000 [03:10<02:46,  8.40it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1604/3000 [03:10<02:46,  8.41it/s, v_num=l28b]
Epoch 0:  53%|█████▎    | 1604/3000 [03:10<02:46,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1605/3000 [03:10<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1605/3000 [03:10<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1606/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1606/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1607/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1607/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1608/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1608/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1609/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1609/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1610/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1610/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1611/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1611/3000 [03:11<02:45,  8.41it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1612/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▎    | 1612/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1613/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1613/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1614/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1614/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1615/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1615/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1616/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1616/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1617/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1617/3000 [03:11<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1618/3000 [03:12<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1618/3000 [03:12<02:44,  8.42it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1619/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1619/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1620/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1620/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1621/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1621/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1622/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1622/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1623/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1623/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1624/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1624/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1625/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1625/3000 [03:12<02:43,  8.43it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1626/3000 [03:12<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1626/3000 [03:12<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1627/3000 [03:12<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1627/3000 [03:12<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1628/3000 [03:12<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1628/3000 [03:12<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1629/3000 [03:13<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1629/3000 [03:13<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1630/3000 [03:13<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1630/3000 [03:13<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1631/3000 [03:13<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1631/3000 [03:13<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1632/3000 [03:13<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1632/3000 [03:13<02:42,  8.44it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1633/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1633/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1634/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  54%|█████▍    | 1634/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1635/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1635/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1636/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1636/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1637/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1637/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1638/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1638/3000 [03:13<02:41,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1639/3000 [03:13<02:40,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1639/3000 [03:13<02:40,  8.45it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1640/3000 [03:13<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1640/3000 [03:13<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1641/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1641/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1642/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1642/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1643/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1643/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1644/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1644/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1645/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1645/3000 [03:14<02:40,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1646/3000 [03:14<02:39,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1646/3000 [03:14<02:39,  8.46it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1647/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1647/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1648/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1648/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1649/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▍    | 1649/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1650/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1650/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1651/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1651/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1652/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1652/3000 [03:14<02:39,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1653/3000 [03:15<02:38,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1653/3000 [03:15<02:38,  8.47it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1654/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1654/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1655/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1655/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1656/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1656/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1657/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1657/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1658/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1658/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1659/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1659/3000 [03:15<02:38,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1660/3000 [03:15<02:37,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1660/3000 [03:15<02:37,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1661/3000 [03:15<02:37,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1661/3000 [03:15<02:37,  8.48it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1662/3000 [03:15<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1662/3000 [03:15<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1663/3000 [03:15<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1663/3000 [03:15<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1664/3000 [03:16<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  55%|█████▌    | 1664/3000 [03:16<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1665/3000 [03:16<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1665/3000 [03:16<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1666/3000 [03:16<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1666/3000 [03:16<02:37,  8.49it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1667/3000 [03:16<02:36,  8.49it/s, v_num=l28b]
