Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165839
GPUs allocated: 0,1,2,3
Fri Jan  9 13:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Epoch 17:  56%|█████▋    | 1688/3000 [06:26<05:00,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1689/3000 [06:26<05:00,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1689/3000 [06:26<05:00,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1690/3000 [06:27<04:59,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1690/3000 [06:27<04:59,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1691/3000 [06:27<04:59,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1691/3000 [06:27<04:59,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1692/3000 [06:27<04:59,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1692/3000 [06:27<04:59,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1693/3000 [06:27<04:59,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1693/3000 [06:27<04:59,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1694/3000 [06:27<04:58,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1694/3000 [06:27<04:58,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1695/3000 [06:28<04:58,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  56%|█████▋    | 1695/3000 [06:28<04:58,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1696/3000 [06:28<04:58,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1696/3000 [06:28<04:58,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1697/3000 [06:28<04:58,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1697/3000 [06:28<04:58,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1698/3000 [06:28<04:57,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1698/3000 [06:28<04:57,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1699/3000 [06:28<04:57,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1699/3000 [06:28<04:57,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1700/3000 [06:29<04:57,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1700/3000 [06:29<04:57,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1701/3000 [06:29<04:57,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1701/3000 [06:29<04:57,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1702/3000 [06:29<04:56,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1702/3000 [06:29<04:56,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1703/3000 [06:29<04:56,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1703/3000 [06:29<04:56,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1704/3000 [06:29<04:56,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1704/3000 [06:29<04:56,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1705/3000 [06:30<04:56,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1705/3000 [06:30<04:56,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1706/3000 [06:30<04:55,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1706/3000 [06:30<04:55,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1707/3000 [06:30<04:55,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1707/3000 [06:30<04:55,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1708/3000 [06:30<04:55,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1708/3000 [06:30<04:55,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1709/3000 [06:30<04:55,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1709/3000 [06:30<04:55,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1710/3000 [06:31<04:54,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1710/3000 [06:31<04:54,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1711/3000 [06:31<04:54,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1711/3000 [06:31<04:54,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1712/3000 [06:31<04:54,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1712/3000 [06:31<04:54,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1713/3000 [06:31<04:54,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1713/3000 [06:31<04:54,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1714/3000 [06:31<04:53,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1714/3000 [06:31<04:53,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1715/3000 [06:32<04:53,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1715/3000 [06:32<04:53,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1716/3000 [06:32<04:53,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1716/3000 [06:32<04:53,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1717/3000 [06:32<04:53,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1717/3000 [06:32<04:53,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1718/3000 [06:32<04:52,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1718/3000 [06:32<04:52,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1719/3000 [06:32<04:52,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1719/3000 [06:32<04:52,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1720/3000 [06:33<04:52,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1720/3000 [06:33<04:52,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1721/3000 [06:33<04:52,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1721/3000 [06:33<04:52,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1722/3000 [06:33<04:51,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1722/3000 [06:33<04:51,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1723/3000 [06:33<04:51,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1723/3000 [06:33<04:51,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1724/3000 [06:33<04:51,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▋    | 1724/3000 [06:33<04:51,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▊    | 1725/3000 [06:34<04:51,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  57%|█████▊    | 1725/3000 [06:34<04:51,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1726/3000 [06:34<04:50,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1726/3000 [06:34<04:50,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1727/3000 [06:34<04:50,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1727/3000 [06:34<04:50,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1728/3000 [06:34<04:50,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1728/3000 [06:34<04:50,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1729/3000 [06:34<04:50,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1729/3000 [06:34<04:50,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1730/3000 [06:35<04:49,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1730/3000 [06:35<04:49,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1731/3000 [06:35<04:49,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1731/3000 [06:35<04:49,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1732/3000 [06:35<04:49,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1732/3000 [06:35<04:49,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1733/3000 [06:35<04:49,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1733/3000 [06:35<04:49,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1734/3000 [06:35<04:48,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1734/3000 [06:35<04:48,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1735/3000 [06:36<04:48,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1735/3000 [06:36<04:48,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1736/3000 [06:36<04:48,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1736/3000 [06:36<04:48,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1737/3000 [06:36<04:48,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1737/3000 [06:36<04:48,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1738/3000 [06:36<04:47,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1738/3000 [06:36<04:47,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1739/3000 [06:36<04:47,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1739/3000 [06:36<04:47,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1740/3000 [06:37<04:47,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1740/3000 [06:37<04:47,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1741/3000 [06:37<04:47,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1741/3000 [06:37<04:47,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1742/3000 [06:37<04:46,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1742/3000 [06:37<04:46,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1743/3000 [06:37<04:46,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1743/3000 [06:37<04:46,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1744/3000 [06:37<04:46,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1744/3000 [06:37<04:46,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1745/3000 [06:38<04:46,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1745/3000 [06:38<04:46,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1746/3000 [06:38<04:45,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1746/3000 [06:38<04:45,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1747/3000 [06:38<04:45,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1747/3000 [06:38<04:45,  4.38it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1748/3000 [06:38<04:45,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1748/3000 [06:38<04:45,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1749/3000 [06:38<04:45,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1749/3000 [06:38<04:45,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1750/3000 [06:39<04:45,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1750/3000 [06:39<04:45,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1751/3000 [06:39<04:44,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1751/3000 [06:39<04:44,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1752/3000 [06:39<04:44,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1752/3000 [06:39<04:44,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1753/3000 [06:39<04:44,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1753/3000 [06:39<04:44,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1754/3000 [06:39<04:44,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1754/3000 [06:39<04:44,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1755/3000 [06:40<04:43,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  58%|█████▊    | 1755/3000 [06:40<04:43,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1756/3000 [06:40<04:43,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1756/3000 [06:40<04:43,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1757/3000 [06:40<04:43,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1757/3000 [06:40<04:43,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1758/3000 [06:40<04:43,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1758/3000 [06:40<04:43,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1759/3000 [06:40<04:42,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1759/3000 [06:40<04:42,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1760/3000 [06:41<04:42,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1760/3000 [06:41<04:42,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1761/3000 [06:41<04:42,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1761/3000 [06:41<04:42,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1762/3000 [06:41<04:42,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▊    | 1762/3000 [06:41<04:42,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1763/3000 [06:41<04:41,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1763/3000 [06:41<04:41,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1764/3000 [06:41<04:41,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1764/3000 [06:41<04:41,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1765/3000 [06:42<04:41,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1765/3000 [06:42<04:41,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1766/3000 [06:42<04:41,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1766/3000 [06:42<04:41,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1767/3000 [06:42<04:40,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1767/3000 [06:42<04:40,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1768/3000 [06:42<04:40,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1768/3000 [06:42<04:40,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1769/3000 [06:42<04:40,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1769/3000 [06:42<04:40,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1770/3000 [06:43<04:40,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1770/3000 [06:43<04:40,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1771/3000 [06:43<04:39,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1771/3000 [06:43<04:39,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1772/3000 [06:43<04:39,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1772/3000 [06:43<04:39,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1773/3000 [06:43<04:39,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1773/3000 [06:43<04:39,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1774/3000 [06:43<04:39,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1774/3000 [06:43<04:39,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1775/3000 [06:44<04:38,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1775/3000 [06:44<04:38,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1776/3000 [06:44<04:38,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1776/3000 [06:44<04:38,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1777/3000 [06:44<04:38,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1777/3000 [06:44<04:38,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1778/3000 [06:44<04:38,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1778/3000 [06:44<04:38,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
