Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
Epoch 1:  76%|███████▋  | 2290/3000 [04:30<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2290/3000 [04:30<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2291/3000 [04:30<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2291/3000 [04:30<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2292/3000 [04:30<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2292/3000 [04:30<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2293/3000 [04:30<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2293/3000 [04:30<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2294/3000 [04:31<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2294/3000 [04:31<01:23,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2295/3000 [04:31<01:23,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  76%|███████▋  | 2295/3000 [04:31<01:23,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2296/3000 [04:31<01:23,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2296/3000 [04:31<01:23,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2297/3000 [04:31<01:23,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2297/3000 [04:31<01:23,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2298/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2298/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2299/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2299/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2300/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2300/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2301/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2301/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2302/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2302/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2303/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2303/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2304/3000 [04:31<01:22,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2304/3000 [04:31<01:22,  8.47it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2305/3000 [04:31<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2305/3000 [04:31<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2306/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2306/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2307/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2307/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2308/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2308/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2309/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2309/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2310/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2310/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2311/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2311/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2312/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2312/3000 [04:32<01:21,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2313/3000 [04:32<01:20,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2313/3000 [04:32<01:20,  8.48it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2314/3000 [04:32<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2314/3000 [04:32<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2315/3000 [04:32<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2315/3000 [04:32<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2316/3000 [04:32<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2316/3000 [04:32<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2317/3000 [04:32<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2317/3000 [04:32<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2318/3000 [04:33<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2318/3000 [04:33<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2319/3000 [04:33<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2319/3000 [04:33<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2320/3000 [04:33<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2320/3000 [04:33<01:20,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2321/3000 [04:33<01:19,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2321/3000 [04:33<01:19,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2322/3000 [04:33<01:19,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2322/3000 [04:33<01:19,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2323/3000 [04:33<01:19,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2323/3000 [04:33<01:19,  8.49it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2324/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  77%|███████▋  | 2324/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2325/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2325/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2326/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2326/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2327/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2327/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2328/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2328/3000 [04:33<01:19,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2329/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2329/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2330/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2330/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2331/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2331/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2332/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2332/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2333/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2333/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2334/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2334/3000 [04:34<01:18,  8.50it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2335/3000 [04:34<01:18,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2335/3000 [04:34<01:18,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2336/3000 [04:34<01:18,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2336/3000 [04:34<01:18,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2337/3000 [04:34<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2337/3000 [04:34<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2338/3000 [04:34<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2338/3000 [04:34<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2339/3000 [04:34<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2339/3000 [04:34<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2340/3000 [04:34<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2340/3000 [04:34<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2341/3000 [04:35<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2341/3000 [04:35<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2342/3000 [04:35<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2342/3000 [04:35<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2343/3000 [04:35<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2343/3000 [04:35<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2344/3000 [04:35<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2344/3000 [04:35<01:17,  8.51it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2345/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2345/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2346/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2346/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2347/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2347/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2348/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2348/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2349/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2349/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2350/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2350/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2351/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2351/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2352/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2352/3000 [04:35<01:16,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2353/3000 [04:36<01:15,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2353/3000 [04:36<01:15,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2354/3000 [04:36<01:15,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2354/3000 [04:36<01:15,  8.52it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2355/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  78%|███████▊  | 2355/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2356/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2356/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2357/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2357/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2358/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2358/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2359/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2359/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2360/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2360/3000 [04:36<01:15,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2361/3000 [04:36<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2361/3000 [04:36<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2362/3000 [04:36<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▊  | 2362/3000 [04:36<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2363/3000 [04:36<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2363/3000 [04:36<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2364/3000 [04:37<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2364/3000 [04:37<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2365/3000 [04:37<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2365/3000 [04:37<01:14,  8.53it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2366/3000 [04:37<01:14,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2366/3000 [04:37<01:14,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2367/3000 [04:37<01:14,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2367/3000 [04:37<01:14,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2368/3000 [04:37<01:14,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2368/3000 [04:37<01:14,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2369/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2369/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2370/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2370/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2371/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2371/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2372/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2372/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2373/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2373/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2374/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2374/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2375/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2375/3000 [04:37<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2376/3000 [04:38<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2376/3000 [04:38<01:13,  8.54it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2377/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2377/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2378/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2378/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2379/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2379/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2380/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2380/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2381/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2381/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
