Node: gpuhost008.jc.rl.ac.uk
Job ID: 59165969
GPUs allocated: 0,1,2,3
Fri Jan  9 17:16:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   39C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
Epoch 11:  95%|█████████▍| 2843/3000 [10:52<00:36,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2843/3000 [10:52<00:36,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2844/3000 [10:52<00:35,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2844/3000 [10:52<00:35,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2845/3000 [10:52<00:35,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2845/3000 [10:52<00:35,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2846/3000 [10:52<00:35,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2846/3000 [10:52<00:35,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2847/3000 [10:52<00:35,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2847/3000 [10:52<00:35,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2848/3000 [10:53<00:34,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2848/3000 [10:53<00:34,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2849/3000 [10:53<00:34,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▍| 2849/3000 [10:53<00:34,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2850/3000 [10:53<00:34,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2850/3000 [10:53<00:34,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2851/3000 [10:53<00:34,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2851/3000 [10:53<00:34,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2852/3000 [10:53<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2852/3000 [10:53<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2853/3000 [10:54<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2853/3000 [10:54<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2854/3000 [10:54<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2854/3000 [10:54<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2855/3000 [10:54<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2855/3000 [10:54<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2856/3000 [10:54<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2856/3000 [10:54<00:33,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2857/3000 [10:54<00:32,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2857/3000 [10:54<00:32,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2858/3000 [10:55<00:32,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2858/3000 [10:55<00:32,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2859/3000 [10:55<00:32,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2859/3000 [10:55<00:32,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2860/3000 [10:55<00:32,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2860/3000 [10:55<00:32,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2861/3000 [10:55<00:31,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2861/3000 [10:55<00:31,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2862/3000 [10:55<00:31,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2862/3000 [10:55<00:31,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2863/3000 [10:56<00:31,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2863/3000 [10:56<00:31,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2864/3000 [10:56<00:31,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  95%|█████████▌| 2864/3000 [10:56<00:31,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2865/3000 [10:56<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2865/3000 [10:56<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2866/3000 [10:56<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2866/3000 [10:56<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2867/3000 [10:56<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2867/3000 [10:56<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2868/3000 [10:57<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2868/3000 [10:57<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2869/3000 [10:57<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2869/3000 [10:57<00:30,  4.36it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2870/3000 [10:57<00:29,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2870/3000 [10:57<00:29,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2871/3000 [10:57<00:29,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2871/3000 [10:57<00:29,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2872/3000 [10:57<00:29,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2872/3000 [10:57<00:29,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2873/3000 [10:58<00:29,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2873/3000 [10:58<00:29,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2874/3000 [10:58<00:28,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2874/3000 [10:58<00:28,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2875/3000 [10:58<00:28,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2875/3000 [10:58<00:28,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2876/3000 [10:58<00:28,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2876/3000 [10:58<00:28,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2877/3000 [10:58<00:28,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2877/3000 [10:58<00:28,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2878/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2878/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2879/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2879/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2880/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2880/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2881/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2881/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2882/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2882/3000 [10:59<00:27,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2883/3000 [11:00<00:26,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2883/3000 [11:00<00:26,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2884/3000 [11:00<00:26,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2884/3000 [11:00<00:26,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2885/3000 [11:00<00:26,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2885/3000 [11:00<00:26,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2886/3000 [11:00<00:26,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2886/3000 [11:00<00:26,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2887/3000 [11:00<00:25,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▌| 2887/3000 [11:00<00:25,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2888/3000 [11:01<00:25,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2888/3000 [11:01<00:25,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2889/3000 [11:01<00:25,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2889/3000 [11:01<00:25,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2890/3000 [11:01<00:25,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2890/3000 [11:01<00:25,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2891/3000 [11:01<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2891/3000 [11:01<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2892/3000 [11:01<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2892/3000 [11:01<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2893/3000 [11:02<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2893/3000 [11:02<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2894/3000 [11:02<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2894/3000 [11:02<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2895/3000 [11:02<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  96%|█████████▋| 2895/3000 [11:02<00:24,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2896/3000 [11:02<00:23,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2896/3000 [11:02<00:23,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2897/3000 [11:02<00:23,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2897/3000 [11:02<00:23,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2898/3000 [11:03<00:23,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2898/3000 [11:03<00:23,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2899/3000 [11:03<00:23,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2899/3000 [11:03<00:23,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2900/3000 [11:03<00:22,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2900/3000 [11:03<00:22,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2901/3000 [11:03<00:22,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2901/3000 [11:03<00:22,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2902/3000 [11:03<00:22,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2902/3000 [11:03<00:22,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2903/3000 [11:04<00:22,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2903/3000 [11:04<00:22,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2904/3000 [11:04<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2904/3000 [11:04<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2905/3000 [11:04<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2905/3000 [11:04<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2906/3000 [11:04<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2906/3000 [11:04<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2907/3000 [11:04<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2907/3000 [11:04<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2908/3000 [11:05<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2908/3000 [11:05<00:21,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2909/3000 [11:05<00:20,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2909/3000 [11:05<00:20,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2910/3000 [11:05<00:20,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2910/3000 [11:05<00:20,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2911/3000 [11:05<00:20,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2911/3000 [11:05<00:20,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2912/3000 [11:05<00:20,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2912/3000 [11:05<00:20,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2913/3000 [11:06<00:19,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2913/3000 [11:06<00:19,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2914/3000 [11:06<00:19,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2914/3000 [11:06<00:19,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2915/3000 [11:06<00:19,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2915/3000 [11:06<00:19,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2916/3000 [11:06<00:19,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2916/3000 [11:06<00:19,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2917/3000 [11:06<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2917/3000 [11:06<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2918/3000 [11:07<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2918/3000 [11:07<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2919/3000 [11:07<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2919/3000 [11:07<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2920/3000 [11:07<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2920/3000 [11:07<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2921/3000 [11:07<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2921/3000 [11:07<00:18,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2922/3000 [11:07<00:17,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2922/3000 [11:07<00:17,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2923/3000 [11:08<00:17,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2923/3000 [11:08<00:17,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2924/3000 [11:08<00:17,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  97%|█████████▋| 2924/3000 [11:08<00:17,  4.37it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2925/3000 [11:08<00:17,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2925/3000 [11:08<00:17,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2926/3000 [11:08<00:16,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2926/3000 [11:08<00:16,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2927/3000 [11:08<00:16,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2927/3000 [11:08<00:16,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2928/3000 [11:09<00:16,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2928/3000 [11:09<00:16,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2929/3000 [11:09<00:16,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2929/3000 [11:09<00:16,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2930/3000 [11:09<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2930/3000 [11:09<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2931/3000 [11:09<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2931/3000 [11:09<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2932/3000 [11:09<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2932/3000 [11:09<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2933/3000 [11:10<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2933/3000 [11:10<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2934/3000 [11:10<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2934/3000 [11:10<00:15,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
