Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
Epoch 3:  62%|██████▏   | 1853/3000 [06:56<04:17,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1853/3000 [06:56<04:17,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1854/3000 [06:56<04:17,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1854/3000 [06:56<04:17,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1855/3000 [06:56<04:17,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1855/3000 [06:56<04:17,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1856/3000 [06:56<04:16,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1856/3000 [06:56<04:16,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1857/3000 [06:57<04:16,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1857/3000 [06:57<04:16,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1858/3000 [06:57<04:16,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1858/3000 [06:57<04:16,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1859/3000 [06:57<04:16,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1859/3000 [06:57<04:16,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1860/3000 [06:57<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1860/3000 [06:57<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1861/3000 [06:57<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1861/3000 [06:57<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1862/3000 [06:58<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1862/3000 [06:58<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1863/3000 [06:58<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1863/3000 [06:58<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1864/3000 [06:58<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1864/3000 [06:58<04:15,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1865/3000 [06:58<04:14,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1865/3000 [06:58<04:14,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1866/3000 [06:58<04:14,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1866/3000 [06:58<04:14,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1867/3000 [06:59<04:14,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1867/3000 [06:59<04:14,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1868/3000 [06:59<04:14,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1868/3000 [06:59<04:14,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1869/3000 [06:59<04:13,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1869/3000 [06:59<04:13,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1870/3000 [06:59<04:13,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1870/3000 [06:59<04:13,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1871/3000 [06:59<04:13,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1871/3000 [06:59<04:13,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1872/3000 [07:00<04:13,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1872/3000 [07:00<04:13,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1873/3000 [07:00<04:12,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1873/3000 [07:00<04:12,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1874/3000 [07:00<04:12,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▏   | 1874/3000 [07:00<04:12,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▎   | 1875/3000 [07:00<04:12,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  62%|██████▎   | 1875/3000 [07:00<04:12,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1876/3000 [07:00<04:12,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1876/3000 [07:00<04:12,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1877/3000 [07:01<04:11,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1877/3000 [07:01<04:11,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1878/3000 [07:01<04:11,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1878/3000 [07:01<04:11,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1879/3000 [07:01<04:11,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1879/3000 [07:01<04:11,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1880/3000 [07:01<04:11,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1880/3000 [07:01<04:11,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1881/3000 [07:01<04:10,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1881/3000 [07:01<04:10,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1882/3000 [07:01<04:10,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1882/3000 [07:01<04:10,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1883/3000 [07:02<04:10,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1883/3000 [07:02<04:10,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1884/3000 [07:02<04:10,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1884/3000 [07:02<04:10,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1885/3000 [07:02<04:09,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1885/3000 [07:02<04:09,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1886/3000 [07:02<04:09,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1886/3000 [07:02<04:09,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1887/3000 [07:02<04:09,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1887/3000 [07:02<04:09,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1888/3000 [07:03<04:09,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1888/3000 [07:03<04:09,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1889/3000 [07:03<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1889/3000 [07:03<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1890/3000 [07:03<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1890/3000 [07:03<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1891/3000 [07:03<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1891/3000 [07:03<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1892/3000 [07:03<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1892/3000 [07:03<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1893/3000 [07:04<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1893/3000 [07:04<04:08,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1894/3000 [07:04<04:07,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1894/3000 [07:04<04:07,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1895/3000 [07:04<04:07,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1895/3000 [07:04<04:07,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1896/3000 [07:04<04:07,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1896/3000 [07:04<04:07,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1897/3000 [07:04<04:07,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1897/3000 [07:04<04:07,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1898/3000 [07:05<04:06,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1898/3000 [07:05<04:06,  4.46it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1899/3000 [07:05<04:06,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1899/3000 [07:05<04:06,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1900/3000 [07:05<04:06,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1900/3000 [07:05<04:06,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1901/3000 [07:05<04:06,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1901/3000 [07:05<04:06,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1902/3000 [07:05<04:05,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1902/3000 [07:05<04:05,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1903/3000 [07:06<04:05,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1903/3000 [07:06<04:05,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1904/3000 [07:06<04:05,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  63%|██████▎   | 1904/3000 [07:06<04:05,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1905/3000 [07:06<04:05,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1905/3000 [07:06<04:05,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1906/3000 [07:06<04:04,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1906/3000 [07:06<04:04,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1907/3000 [07:06<04:04,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1907/3000 [07:06<04:04,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1908/3000 [07:07<04:04,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1908/3000 [07:07<04:04,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1909/3000 [07:07<04:04,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1909/3000 [07:07<04:04,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1910/3000 [07:07<04:03,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1910/3000 [07:07<04:03,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1911/3000 [07:07<04:03,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1911/3000 [07:07<04:03,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1912/3000 [07:07<04:03,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▎   | 1912/3000 [07:07<04:03,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1913/3000 [07:08<04:03,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1913/3000 [07:08<04:03,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1914/3000 [07:08<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1914/3000 [07:08<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1915/3000 [07:08<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1915/3000 [07:08<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1916/3000 [07:08<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1916/3000 [07:08<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1917/3000 [07:08<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1917/3000 [07:08<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1918/3000 [07:09<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1918/3000 [07:09<04:02,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1919/3000 [07:09<04:01,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1919/3000 [07:09<04:01,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1920/3000 [07:09<04:01,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1920/3000 [07:09<04:01,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1921/3000 [07:09<04:01,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1921/3000 [07:09<04:01,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1922/3000 [07:09<04:01,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1922/3000 [07:09<04:01,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1923/3000 [07:09<04:00,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1923/3000 [07:09<04:00,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1924/3000 [07:10<04:00,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1924/3000 [07:10<04:00,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1925/3000 [07:10<04:00,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1925/3000 [07:10<04:00,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1926/3000 [07:10<04:00,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1926/3000 [07:10<04:00,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1927/3000 [07:10<03:59,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1927/3000 [07:10<03:59,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1928/3000 [07:10<03:59,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1928/3000 [07:10<03:59,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1929/3000 [07:11<03:59,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1929/3000 [07:11<03:59,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1930/3000 [07:11<03:59,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1930/3000 [07:11<03:59,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1931/3000 [07:11<03:58,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1931/3000 [07:11<03:58,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1932/3000 [07:11<03:58,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1932/3000 [07:11<03:58,  4.47it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1933/3000 [07:11<03:58,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1933/3000 [07:11<03:58,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1934/3000 [07:12<03:58,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1934/3000 [07:12<03:58,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1935/3000 [07:12<03:57,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  64%|██████▍   | 1935/3000 [07:12<03:57,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1936/3000 [07:12<03:57,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1936/3000 [07:12<03:57,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1937/3000 [07:12<03:57,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1937/3000 [07:12<03:57,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1938/3000 [07:12<03:57,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1938/3000 [07:12<03:57,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1939/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1939/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1940/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1940/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1941/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1941/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1942/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1942/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1943/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1943/3000 [07:13<03:56,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1944/3000 [07:14<03:55,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1944/3000 [07:14<03:55,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
