Node: gpuhost013.jc.rl.ac.uk
Job ID: 50807807
GPUs allocated: 0,1,2,3
Wed Nov 19 14:00:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=10

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.24it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<1:14:20,  0.67it/s]
Epoch 0:  13%|█▎        | 388/3000 [00:39<04:25,  9.82it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 389/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 389/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 390/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 390/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 391/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 391/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 392/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 392/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 393/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 393/3000 [00:39<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 394/3000 [00:40<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 394/3000 [00:40<04:25,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 395/3000 [00:40<04:24,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 395/3000 [00:40<04:24,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 396/3000 [00:40<04:24,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 396/3000 [00:40<04:24,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 397/3000 [00:40<04:24,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 397/3000 [00:40<04:24,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 398/3000 [00:40<04:24,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 398/3000 [00:40<04:24,  9.83it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 399/3000 [00:40<04:24,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 399/3000 [00:40<04:24,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 400/3000 [00:40<04:24,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 400/3000 [00:40<04:24,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 401/3000 [00:40<04:24,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 401/3000 [00:40<04:24,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 402/3000 [00:40<04:24,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 402/3000 [00:40<04:24,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 403/3000 [00:40<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 403/3000 [00:40<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 404/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  13%|█▎        | 404/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 405/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 405/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 406/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 406/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 407/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 407/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 408/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 408/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 409/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 409/3000 [00:41<04:23,  9.84it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 410/3000 [00:41<04:23,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 410/3000 [00:41<04:23,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 411/3000 [00:41<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 411/3000 [00:41<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 412/3000 [00:41<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▎        | 412/3000 [00:41<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 413/3000 [00:41<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 413/3000 [00:41<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 414/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 414/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 415/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 415/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 416/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 416/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 417/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 417/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 418/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 418/3000 [00:42<04:22,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 419/3000 [00:42<04:21,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 419/3000 [00:42<04:21,  9.85it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 420/3000 [00:42<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 420/3000 [00:42<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 421/3000 [00:42<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 421/3000 [00:42<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 422/3000 [00:42<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 422/3000 [00:42<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 423/3000 [00:42<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 423/3000 [00:42<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 424/3000 [00:43<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 424/3000 [00:43<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 425/3000 [00:43<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 425/3000 [00:43<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 426/3000 [00:43<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 426/3000 [00:43<04:21,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 427/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 427/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 428/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 428/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 429/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 429/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 430/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 430/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 431/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 431/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 432/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 432/3000 [00:43<04:20,  9.86it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 433/3000 [00:43<04:20,  9.87it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 433/3000 [00:43<04:20,  9.87it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 434/3000 [00:43<04:20,  9.87it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 434/3000 [00:43<04:20,  9.87it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 435/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  14%|█▍        | 435/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 436/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 436/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 437/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 437/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 438/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 438/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 439/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 439/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 440/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 440/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 441/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 441/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 442/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 442/3000 [00:44<04:19,  9.87it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 443/3000 [00:44<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 443/3000 [00:44<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 444/3000 [00:44<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 444/3000 [00:44<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 445/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 445/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 446/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 446/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 447/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 447/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 448/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 448/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 449/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▍        | 449/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 450/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 450/3000 [00:45<04:18,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 451/3000 [00:45<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 451/3000 [00:45<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 452/3000 [00:45<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 452/3000 [00:45<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 453/3000 [00:45<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 453/3000 [00:45<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 454/3000 [00:45<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 454/3000 [00:45<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 455/3000 [00:46<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 455/3000 [00:46<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 456/3000 [00:46<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 456/3000 [00:46<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 457/3000 [00:46<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 457/3000 [00:46<04:17,  9.88it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 458/3000 [00:46<04:17,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 458/3000 [00:46<04:17,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 459/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 459/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 460/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 460/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 461/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 461/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 462/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 462/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 463/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 463/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 464/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  15%|█▌        | 464/3000 [00:46<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 465/3000 [00:47<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 465/3000 [00:47<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 466/3000 [00:47<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 466/3000 [00:47<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 467/3000 [00:47<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 467/3000 [00:47<04:16,  9.89it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 468/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 468/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 469/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 469/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 470/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 470/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 471/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 471/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 472/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 472/3000 [00:47<04:15,  9.89it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 473/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 473/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 474/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 474/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 475/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 475/3000 [00:47<04:15,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 476/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 476/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 477/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 477/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 478/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 478/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 479/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 479/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 480/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 480/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 481/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 481/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 482/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 482/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 483/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 483/3000 [00:48<04:14,  9.90it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 484/3000 [00:48<04:14,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 484/3000 [00:48<04:14,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 485/3000 [00:48<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 485/3000 [00:48<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 486/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 486/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 487/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▌        | 487/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 488/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 488/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 489/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 489/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 490/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 490/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 491/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 491/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 492/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 492/3000 [00:49<04:13,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 493/3000 [00:49<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 493/3000 [00:49<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 494/3000 [00:49<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 494/3000 [00:49<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 495/3000 [00:49<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  16%|█▋        | 495/3000 [00:49<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 496/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 496/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 497/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 497/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 498/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 498/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 499/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 499/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 500/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 500/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 501/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 501/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 502/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 502/3000 [00:50<04:12,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 503/3000 [00:50<04:11,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 503/3000 [00:50<04:11,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 504/3000 [00:50<04:11,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 504/3000 [00:50<04:11,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 505/3000 [00:50<04:11,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 505/3000 [00:50<04:11,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 506/3000 [00:51<04:11,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 506/3000 [00:51<04:11,  9.91it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 507/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 507/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 508/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 508/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 509/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 509/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 510/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 510/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 511/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 511/3000 [00:51<04:11,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 512/3000 [00:51<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 512/3000 [00:51<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 513/3000 [00:51<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 513/3000 [00:51<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 514/3000 [00:51<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 514/3000 [00:51<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 515/3000 [00:51<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 515/3000 [00:51<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 516/3000 [00:52<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 516/3000 [00:52<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 517/3000 [00:52<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 517/3000 [00:52<04:10,  9.92it/s, v_num=ajkh]
Epoch 0:  17%|█▋        | 518/3000 [00:52<04:10,  9.92it/s, v_num=ajkh]
