Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
Epoch 9:  44%|████▍     | 1327/3000 [05:03<06:22,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1328/3000 [05:03<06:21,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1328/3000 [05:03<06:21,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1329/3000 [05:03<06:21,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1329/3000 [05:03<06:21,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1330/3000 [05:03<06:21,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1330/3000 [05:03<06:21,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1331/3000 [05:03<06:21,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1331/3000 [05:03<06:21,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1332/3000 [05:04<06:20,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1332/3000 [05:04<06:20,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1333/3000 [05:04<06:20,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1333/3000 [05:04<06:20,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1334/3000 [05:04<06:20,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1334/3000 [05:04<06:20,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1335/3000 [05:04<06:19,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  44%|████▍     | 1335/3000 [05:04<06:19,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1336/3000 [05:04<06:19,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1336/3000 [05:04<06:19,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1337/3000 [05:05<06:19,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1337/3000 [05:05<06:19,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1338/3000 [05:05<06:19,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1338/3000 [05:05<06:19,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1339/3000 [05:05<06:18,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1339/3000 [05:05<06:18,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1340/3000 [05:05<06:18,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1340/3000 [05:05<06:18,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1341/3000 [05:05<06:18,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1341/3000 [05:05<06:18,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1342/3000 [05:06<06:18,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1342/3000 [05:06<06:18,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1343/3000 [05:06<06:17,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1343/3000 [05:06<06:17,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1344/3000 [05:06<06:17,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1344/3000 [05:06<06:17,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1345/3000 [05:06<06:17,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1345/3000 [05:06<06:17,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1346/3000 [05:06<06:17,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1346/3000 [05:06<06:17,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1347/3000 [05:07<06:16,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1347/3000 [05:07<06:16,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1348/3000 [05:07<06:16,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1348/3000 [05:07<06:16,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1349/3000 [05:07<06:16,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▍     | 1349/3000 [05:07<06:16,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1350/3000 [05:07<06:16,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1350/3000 [05:07<06:16,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1351/3000 [05:07<06:15,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1351/3000 [05:07<06:15,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1352/3000 [05:08<06:15,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1352/3000 [05:08<06:15,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1353/3000 [05:08<06:15,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1353/3000 [05:08<06:15,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1354/3000 [05:08<06:15,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1354/3000 [05:08<06:15,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1355/3000 [05:08<06:14,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1355/3000 [05:08<06:14,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1356/3000 [05:08<06:14,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1356/3000 [05:08<06:14,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1357/3000 [05:09<06:14,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1357/3000 [05:09<06:14,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1358/3000 [05:09<06:13,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1358/3000 [05:09<06:13,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1359/3000 [05:09<06:13,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1359/3000 [05:09<06:13,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1360/3000 [05:09<06:13,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1360/3000 [05:09<06:13,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1361/3000 [05:09<06:13,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1361/3000 [05:09<06:13,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1362/3000 [05:10<06:12,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1362/3000 [05:10<06:12,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1363/3000 [05:10<06:12,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1363/3000 [05:10<06:12,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1364/3000 [05:10<06:12,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  45%|████▌     | 1364/3000 [05:10<06:12,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1365/3000 [05:10<06:12,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1365/3000 [05:10<06:12,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1366/3000 [05:10<06:11,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1366/3000 [05:10<06:11,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1367/3000 [05:11<06:11,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1367/3000 [05:11<06:11,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1368/3000 [05:11<06:11,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1368/3000 [05:11<06:11,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1369/3000 [05:11<06:11,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1369/3000 [05:11<06:11,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1370/3000 [05:11<06:10,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1370/3000 [05:11<06:10,  4.39it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1371/3000 [05:11<06:10,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1371/3000 [05:11<06:10,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1372/3000 [05:12<06:10,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1372/3000 [05:12<06:10,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1373/3000 [05:12<06:10,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1373/3000 [05:12<06:10,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1374/3000 [05:12<06:09,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1374/3000 [05:12<06:09,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1375/3000 [05:12<06:09,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1375/3000 [05:12<06:09,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1376/3000 [05:12<06:09,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1376/3000 [05:12<06:09,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1377/3000 [05:13<06:09,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1377/3000 [05:13<06:09,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1378/3000 [05:13<06:08,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1378/3000 [05:13<06:08,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1379/3000 [05:13<06:08,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1379/3000 [05:13<06:08,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1380/3000 [05:13<06:08,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1380/3000 [05:13<06:08,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1381/3000 [05:13<06:08,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1381/3000 [05:13<06:08,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1382/3000 [05:14<06:07,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1382/3000 [05:14<06:07,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1383/3000 [05:14<06:07,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1383/3000 [05:14<06:07,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1384/3000 [05:14<06:07,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1384/3000 [05:14<06:07,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1385/3000 [05:14<06:07,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1385/3000 [05:14<06:07,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1386/3000 [05:14<06:06,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1386/3000 [05:14<06:06,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1387/3000 [05:15<06:06,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▌     | 1387/3000 [05:15<06:06,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1388/3000 [05:15<06:06,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1388/3000 [05:15<06:06,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1389/3000 [05:15<06:05,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1389/3000 [05:15<06:05,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1390/3000 [05:15<06:05,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1390/3000 [05:15<06:05,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1391/3000 [05:15<06:05,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1391/3000 [05:15<06:05,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1392/3000 [05:16<06:05,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1392/3000 [05:16<06:05,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1393/3000 [05:16<06:04,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1393/3000 [05:16<06:04,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1394/3000 [05:16<06:04,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1394/3000 [05:16<06:04,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1395/3000 [05:16<06:04,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  46%|████▋     | 1395/3000 [05:16<06:04,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1396/3000 [05:16<06:04,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1396/3000 [05:16<06:04,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1397/3000 [05:17<06:03,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1397/3000 [05:17<06:03,  4.40it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1398/3000 [05:17<06:03,  4.41it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1398/3000 [05:17<06:03,  4.41it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1399/3000 [05:17<06:03,  4.41it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1399/3000 [05:17<06:03,  4.41it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1400/3000 [05:17<06:03,  4.41it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1400/3000 [05:17<06:03,  4.41it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1401/3000 [05:22<06:08,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1401/3000 [05:22<06:08,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1402/3000 [05:23<06:08,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1402/3000 [05:23<06:08,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1403/3000 [05:23<06:07,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1403/3000 [05:23<06:07,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1404/3000 [05:23<06:07,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1404/3000 [05:23<06:07,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1405/3000 [05:23<06:07,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1405/3000 [05:23<06:07,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1406/3000 [05:23<06:07,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1406/3000 [05:23<06:07,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1407/3000 [05:24<06:06,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1407/3000 [05:24<06:06,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1408/3000 [05:24<06:06,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1408/3000 [05:24<06:06,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1409/3000 [05:24<06:06,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1409/3000 [05:24<06:06,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1410/3000 [05:24<06:06,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1410/3000 [05:24<06:06,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1411/3000 [05:24<06:05,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1411/3000 [05:24<06:05,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1412/3000 [05:25<06:05,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1412/3000 [05:25<06:05,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1413/3000 [05:25<06:05,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1413/3000 [05:25<06:05,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1414/3000 [05:25<06:05,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1414/3000 [05:25<06:05,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1415/3000 [05:25<06:04,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1415/3000 [05:25<06:04,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1416/3000 [05:25<06:04,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1416/3000 [05:25<06:04,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1417/3000 [05:26<06:04,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1417/3000 [05:26<06:04,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1418/3000 [05:26<06:04,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1418/3000 [05:26<06:04,  4.34it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1419/3000 [05:26<06:03,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1419/3000 [05:26<06:03,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1420/3000 [05:26<06:03,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
