Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 1:  62%|██████▏   | 311/500 [00:37<00:22,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  62%|██████▏   | 311/500 [00:37<00:22,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  62%|██████▏   | 312/500 [00:37<00:22,  8.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  62%|██████▏   | 312/500 [00:37<00:22,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 313/500 [00:37<00:22,  8.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 313/500 [00:37<00:22,  8.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 314/500 [00:37<00:22,  8.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 314/500 [00:37<00:22,  8.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 315/500 [00:37<00:21,  8.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 315/500 [00:37<00:21,  8.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 316/500 [00:37<00:21,  8.43it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 316/500 [00:37<00:21,  8.43it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 317/500 [00:37<00:21,  8.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  63%|██████▎   | 317/500 [00:37<00:21,  8.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▎   | 318/500 [00:37<00:21,  8.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▎   | 318/500 [00:37<00:21,  8.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▍   | 319/500 [00:37<00:21,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▍   | 319/500 [00:37<00:21,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▍   | 320/500 [00:37<00:21,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▍   | 320/500 [00:37<00:21,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▍   | 321/500 [00:37<00:21,  8.47it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▍   | 321/500 [00:37<00:21,  8.47it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▍   | 322/500 [00:37<00:20,  8.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  64%|██████▍   | 322/500 [00:37<00:20,  8.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▍   | 323/500 [00:38<00:20,  8.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▍   | 323/500 [00:38<00:20,  8.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▍   | 324/500 [00:38<00:20,  8.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▍   | 324/500 [00:38<00:20,  8.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▌   | 325/500 [00:38<00:20,  8.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▌   | 325/500 [00:38<00:20,  8.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▌   | 326/500 [00:38<00:20,  8.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▌   | 326/500 [00:38<00:20,  8.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▌   | 327/500 [00:38<00:20,  8.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  65%|██████▌   | 327/500 [00:38<00:20,  8.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▌   | 328/500 [00:38<00:20,  8.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▌   | 328/500 [00:38<00:20,  8.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▌   | 329/500 [00:38<00:20,  8.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▌   | 329/500 [00:38<00:20,  8.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▌   | 330/500 [00:38<00:19,  8.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▌   | 330/500 [00:38<00:19,  8.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▌   | 331/500 [00:38<00:19,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▌   | 331/500 [00:38<00:19,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▋   | 332/500 [00:38<00:19,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  66%|██████▋   | 332/500 [00:38<00:19,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 333/500 [00:38<00:19,  8.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 333/500 [00:38<00:19,  8.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 334/500 [00:38<00:19,  8.58it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 334/500 [00:38<00:19,  8.58it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 335/500 [00:39<00:19,  8.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 335/500 [00:39<00:19,  8.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 336/500 [00:39<00:19,  8.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 336/500 [00:39<00:19,  8.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 337/500 [00:39<00:18,  8.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  67%|██████▋   | 337/500 [00:39<00:18,  8.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 338/500 [00:39<00:18,  8.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 338/500 [00:39<00:18,  8.61it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 339/500 [00:39<00:18,  8.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 339/500 [00:39<00:18,  8.62it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 340/500 [00:39<00:18,  8.63it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 340/500 [00:39<00:18,  8.63it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 341/500 [00:39<00:18,  8.64it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 341/500 [00:39<00:18,  8.64it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 342/500 [00:39<00:18,  8.65it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  68%|██████▊   | 342/500 [00:39<00:18,  8.65it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▊   | 343/500 [00:39<00:18,  8.66it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▊   | 343/500 [00:39<00:18,  8.66it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▉   | 344/500 [00:39<00:18,  8.66it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▉   | 344/500 [00:39<00:18,  8.66it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▉   | 345/500 [00:39<00:17,  8.67it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▉   | 345/500 [00:39<00:17,  8.67it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▉   | 346/500 [00:39<00:17,  8.68it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▉   | 346/500 [00:39<00:17,  8.68it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▉   | 347/500 [00:39<00:17,  8.69it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  69%|██████▉   | 347/500 [00:39<00:17,  8.69it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|██████▉   | 348/500 [00:40<00:17,  8.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|██████▉   | 348/500 [00:40<00:17,  8.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|██████▉   | 349/500 [00:40<00:17,  8.71it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|██████▉   | 349/500 [00:40<00:17,  8.70it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|███████   | 350/500 [00:40<00:17,  8.71it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|███████   | 350/500 [00:40<00:17,  8.71it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|███████   | 351/500 [00:40<00:17,  8.72it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|███████   | 351/500 [00:40<00:17,  8.72it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|███████   | 352/500 [00:40<00:16,  8.73it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  70%|███████   | 352/500 [00:40<00:16,  8.73it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████   | 353/500 [00:40<00:16,  8.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████   | 353/500 [00:40<00:16,  8.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████   | 354/500 [00:40<00:16,  8.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████   | 354/500 [00:40<00:16,  8.74it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████   | 355/500 [00:40<00:16,  8.75it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████   | 355/500 [00:40<00:16,  8.75it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████   | 356/500 [00:40<00:16,  8.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████   | 356/500 [00:40<00:16,  8.76it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████▏  | 357/500 [00:40<00:16,  8.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  71%|███████▏  | 357/500 [00:40<00:16,  8.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 358/500 [00:40<00:16,  8.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 358/500 [00:40<00:16,  8.77it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 359/500 [00:40<00:16,  8.78it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 359/500 [00:40<00:16,  8.78it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 360/500 [00:40<00:15,  8.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 360/500 [00:40<00:15,  8.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 361/500 [00:41<00:15,  8.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 361/500 [00:41<00:15,  8.79it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 362/500 [00:41<00:15,  8.80it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  72%|███████▏  | 362/500 [00:41<00:15,  8.80it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 363/500 [00:41<00:15,  8.81it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 363/500 [00:41<00:15,  8.81it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 364/500 [00:41<00:15,  8.82it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 364/500 [00:41<00:15,  8.82it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 365/500 [00:41<00:15,  8.82it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 365/500 [00:41<00:15,  8.82it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 366/500 [00:41<00:15,  8.83it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 366/500 [00:41<00:15,  8.83it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 367/500 [00:41<00:15,  8.84it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  73%|███████▎  | 367/500 [00:41<00:15,  8.84it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▎  | 368/500 [00:41<00:14,  8.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▎  | 368/500 [00:41<00:14,  8.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▍  | 369/500 [00:41<00:14,  8.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▍  | 369/500 [00:41<00:14,  8.85it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▍  | 370/500 [00:41<00:14,  8.86it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▍  | 370/500 [00:41<00:14,  8.86it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▍  | 371/500 [00:41<00:14,  8.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▍  | 371/500 [00:41<00:14,  8.87it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▍  | 372/500 [00:41<00:14,  8.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  74%|███████▍  | 372/500 [00:41<00:14,  8.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▍  | 373/500 [00:41<00:14,  8.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▍  | 373/500 [00:41<00:14,  8.88it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▍  | 374/500 [00:42<00:14,  8.89it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▍  | 374/500 [00:42<00:14,  8.89it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▌  | 375/500 [00:42<00:14,  8.90it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▌  | 375/500 [00:42<00:14,  8.90it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▌  | 376/500 [00:42<00:13,  8.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▌  | 376/500 [00:42<00:13,  8.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▌  | 377/500 [00:42<00:13,  8.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  75%|███████▌  | 377/500 [00:42<00:13,  8.91it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▌  | 378/500 [00:42<00:13,  8.92it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▌  | 378/500 [00:42<00:13,  8.92it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▌  | 379/500 [00:42<00:13,  8.93it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▌  | 379/500 [00:42<00:13,  8.93it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▌  | 380/500 [00:42<00:13,  8.93it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▌  | 380/500 [00:42<00:13,  8.93it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▌  | 381/500 [00:42<00:13,  8.94it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▌  | 381/500 [00:42<00:13,  8.94it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▋  | 382/500 [00:42<00:13,  8.95it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  76%|███████▋  | 382/500 [00:42<00:13,  8.95it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 383/500 [00:42<00:13,  8.95it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 383/500 [00:42<00:13,  8.95it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 384/500 [00:42<00:12,  8.96it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 384/500 [00:42<00:12,  8.96it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 385/500 [00:42<00:12,  8.97it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 385/500 [00:42<00:12,  8.97it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 386/500 [00:43<00:12,  8.97it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 386/500 [00:43<00:12,  8.97it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 387/500 [00:43<00:12,  8.98it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  77%|███████▋  | 387/500 [00:43<00:12,  8.98it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 388/500 [00:43<00:12,  8.99it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 388/500 [00:43<00:12,  8.99it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 389/500 [00:43<00:12,  9.00it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 389/500 [00:43<00:12,  9.00it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 390/500 [00:43<00:12,  9.00it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 390/500 [00:43<00:12,  9.00it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 391/500 [00:43<00:12,  9.01it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 391/500 [00:43<00:12,  9.01it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 392/500 [00:43<00:11,  9.02it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  78%|███████▊  | 392/500 [00:43<00:11,  9.02it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▊  | 393/500 [00:43<00:11,  9.02it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▊  | 393/500 [00:43<00:11,  9.02it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▉  | 394/500 [00:43<00:11,  9.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▉  | 394/500 [00:43<00:11,  9.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▉  | 395/500 [00:43<00:11,  9.04it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▉  | 395/500 [00:43<00:11,  9.04it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▉  | 396/500 [00:43<00:11,  9.04it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▉  | 396/500 [00:43<00:11,  9.04it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▉  | 397/500 [00:43<00:11,  9.05it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  79%|███████▉  | 397/500 [00:43<00:11,  9.05it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|███████▉  | 398/500 [00:43<00:11,  9.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|███████▉  | 398/500 [00:43<00:11,  9.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|███████▉  | 399/500 [00:44<00:11,  9.07it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|███████▉  | 399/500 [00:44<00:11,  9.07it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|████████  | 400/500 [00:44<00:11,  9.07it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|████████  | 400/500 [00:44<00:11,  9.07it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|████████  | 401/500 [00:49<00:12,  8.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|████████  | 401/500 [00:49<00:12,  8.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  80%|████████  | 402/500 [00:50<00:12,  8.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
