Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 1:  68%|██████▊   | 2027/3000 [08:34<04:06,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2028/3000 [08:34<04:06,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2028/3000 [08:34<04:06,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2029/3000 [08:35<04:06,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2029/3000 [08:35<04:06,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2030/3000 [08:35<04:06,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2030/3000 [08:35<04:06,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2031/3000 [08:35<04:05,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2031/3000 [08:35<04:05,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2032/3000 [08:35<04:05,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2032/3000 [08:35<04:05,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2033/3000 [08:36<04:05,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2033/3000 [08:36<04:05,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2034/3000 [08:36<04:05,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2034/3000 [08:36<04:05,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2035/3000 [08:36<04:04,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2035/3000 [08:36<04:04,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2036/3000 [08:36<04:04,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2036/3000 [08:36<04:04,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2037/3000 [08:37<04:04,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2037/3000 [08:37<04:04,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2038/3000 [08:37<04:04,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2038/3000 [08:37<04:04,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2039/3000 [08:37<04:03,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2039/3000 [08:37<04:03,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2040/3000 [08:37<04:03,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2040/3000 [08:37<04:03,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2041/3000 [08:38<04:03,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2041/3000 [08:38<04:03,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2042/3000 [08:38<04:03,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2042/3000 [08:38<04:03,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2043/3000 [08:38<04:02,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2043/3000 [08:38<04:02,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2044/3000 [08:38<04:02,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2044/3000 [08:38<04:02,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2045/3000 [08:39<04:02,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2045/3000 [08:39<04:02,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2046/3000 [08:39<04:02,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2046/3000 [08:39<04:02,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2047/3000 [08:39<04:01,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2047/3000 [08:39<04:01,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2048/3000 [08:39<04:01,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2048/3000 [08:39<04:01,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2049/3000 [08:40<04:01,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2049/3000 [08:40<04:01,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2050/3000 [08:40<04:01,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2050/3000 [08:40<04:01,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2051/3000 [08:40<04:00,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2051/3000 [08:40<04:00,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2052/3000 [08:40<04:00,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2052/3000 [08:40<04:00,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2053/3000 [08:41<04:00,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2053/3000 [08:41<04:00,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2054/3000 [08:41<04:00,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2054/3000 [08:41<04:00,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2055/3000 [08:41<03:59,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  68%|██████▊   | 2055/3000 [08:41<03:59,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2056/3000 [08:41<03:59,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2056/3000 [08:41<03:59,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2057/3000 [08:42<03:59,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2057/3000 [08:42<03:59,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2058/3000 [08:42<03:59,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2058/3000 [08:42<03:59,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2059/3000 [08:42<03:58,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2059/3000 [08:42<03:58,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2060/3000 [08:42<03:58,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2060/3000 [08:42<03:58,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2061/3000 [08:43<03:58,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2061/3000 [08:43<03:58,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2062/3000 [08:43<03:58,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▊   | 2062/3000 [08:43<03:58,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2063/3000 [08:43<03:57,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2063/3000 [08:43<03:57,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2064/3000 [08:43<03:57,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2064/3000 [08:43<03:57,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2065/3000 [08:44<03:57,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2065/3000 [08:44<03:57,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2066/3000 [08:44<03:57,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2066/3000 [08:44<03:57,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2067/3000 [08:44<03:56,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2067/3000 [08:44<03:56,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2068/3000 [08:44<03:56,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2068/3000 [08:44<03:56,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2069/3000 [08:45<03:56,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2069/3000 [08:45<03:56,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2070/3000 [08:45<03:56,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2070/3000 [08:45<03:56,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2071/3000 [08:45<03:55,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2071/3000 [08:45<03:55,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2072/3000 [08:45<03:55,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2072/3000 [08:45<03:55,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2073/3000 [08:46<03:55,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2073/3000 [08:46<03:55,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2074/3000 [08:46<03:55,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2074/3000 [08:46<03:55,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2075/3000 [08:46<03:54,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2075/3000 [08:46<03:54,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2076/3000 [08:46<03:54,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2076/3000 [08:46<03:54,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2077/3000 [08:47<03:54,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2077/3000 [08:47<03:54,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2078/3000 [08:47<03:54,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2078/3000 [08:47<03:54,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2079/3000 [08:47<03:53,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2079/3000 [08:47<03:53,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2080/3000 [08:47<03:53,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2080/3000 [08:47<03:53,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2081/3000 [08:48<03:53,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2081/3000 [08:48<03:53,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2082/3000 [08:48<03:52,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2082/3000 [08:48<03:52,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2083/3000 [08:48<03:52,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2083/3000 [08:48<03:52,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2084/3000 [08:48<03:52,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  69%|██████▉   | 2084/3000 [08:48<03:52,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2085/3000 [08:49<03:52,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2085/3000 [08:49<03:52,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2086/3000 [08:49<03:51,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2086/3000 [08:49<03:51,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2087/3000 [08:49<03:51,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2087/3000 [08:49<03:51,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2088/3000 [08:49<03:51,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2088/3000 [08:49<03:51,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2089/3000 [08:50<03:51,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2089/3000 [08:50<03:51,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2090/3000 [08:50<03:50,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2090/3000 [08:50<03:50,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2091/3000 [08:50<03:50,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2091/3000 [08:50<03:50,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2092/3000 [08:50<03:50,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2092/3000 [08:50<03:50,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2093/3000 [08:51<03:50,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2093/3000 [08:51<03:50,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2094/3000 [08:51<03:49,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2094/3000 [08:51<03:49,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2095/3000 [08:51<03:49,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2095/3000 [08:51<03:49,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2096/3000 [08:51<03:49,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2096/3000 [08:51<03:49,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2097/3000 [08:52<03:49,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2097/3000 [08:52<03:49,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2098/3000 [08:52<03:48,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2098/3000 [08:52<03:48,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2099/3000 [08:52<03:48,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|██████▉   | 2099/3000 [08:52<03:48,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2100/3000 [08:52<03:48,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2100/3000 [08:52<03:48,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2101/3000 [08:53<03:48,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2101/3000 [08:53<03:48,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2102/3000 [08:53<03:47,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2102/3000 [08:53<03:47,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2103/3000 [08:53<03:47,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2103/3000 [08:53<03:47,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2104/3000 [08:53<03:47,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2104/3000 [08:53<03:47,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2105/3000 [08:54<03:47,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2105/3000 [08:54<03:47,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2106/3000 [08:54<03:46,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2106/3000 [08:54<03:46,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2107/3000 [08:54<03:46,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2107/3000 [08:54<03:46,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2108/3000 [08:55<03:46,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2108/3000 [08:55<03:46,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2109/3000 [08:55<03:46,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2109/3000 [08:55<03:46,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2110/3000 [08:55<03:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2110/3000 [08:55<03:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2111/3000 [08:55<03:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2111/3000 [08:55<03:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2112/3000 [08:56<03:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2112/3000 [08:56<03:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2113/3000 [08:56<03:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2113/3000 [08:56<03:45,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2114/3000 [08:56<03:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2114/3000 [08:56<03:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2115/3000 [08:56<03:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  70%|███████   | 2115/3000 [08:56<03:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2116/3000 [08:57<03:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2116/3000 [08:57<03:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2117/3000 [08:57<03:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2117/3000 [08:57<03:44,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2118/3000 [08:57<03:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2118/3000 [08:57<03:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2119/3000 [08:57<03:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2119/3000 [08:57<03:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2120/3000 [08:58<03:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2120/3000 [08:58<03:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2121/3000 [08:58<03:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2121/3000 [08:58<03:43,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2122/3000 [08:58<03:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2122/3000 [08:58<03:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2123/3000 [08:58<03:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2123/3000 [08:58<03:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2124/3000 [08:59<03:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2124/3000 [08:59<03:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2125/3000 [08:59<03:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2125/3000 [08:59<03:42,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2126/3000 [08:59<03:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2126/3000 [08:59<03:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2127/3000 [08:59<03:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2127/3000 [08:59<03:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2128/3000 [09:00<03:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2128/3000 [09:00<03:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2129/3000 [09:00<03:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2129/3000 [09:00<03:41,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2130/3000 [09:00<03:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2130/3000 [09:00<03:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2131/3000 [09:00<03:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2131/3000 [09:00<03:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2132/3000 [09:01<03:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2132/3000 [09:01<03:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2133/3000 [09:01<03:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2133/3000 [09:01<03:40,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2134/3000 [09:01<03:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2134/3000 [09:01<03:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2135/3000 [09:01<03:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2135/3000 [09:01<03:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2136/3000 [09:02<03:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2136/3000 [09:02<03:39,  3.94it/s, v_num=14mw, val_auc=0.896]
