Node: gpuhost009.jc.rl.ac.uk
Job ID: 58442799
GPUs allocated: 0,1,2,3
Sat Jan  3 14:19:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40, lr=3e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Epoch 9:   2%|▏         | 61/3000 [00:11<09:28,  5.17it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 62/3000 [00:11<09:22,  5.22it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 62/3000 [00:11<09:22,  5.22it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 63/3000 [00:11<09:17,  5.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 63/3000 [00:11<09:17,  5.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 64/3000 [00:12<09:13,  5.31it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 64/3000 [00:12<09:13,  5.31it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 65/3000 [00:12<09:08,  5.36it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 65/3000 [00:12<09:08,  5.36it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 66/3000 [00:12<09:03,  5.40it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 66/3000 [00:12<09:03,  5.40it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 67/3000 [00:12<08:58,  5.44it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 67/3000 [00:12<08:58,  5.44it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 68/3000 [00:12<08:54,  5.49it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 68/3000 [00:12<08:54,  5.49it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 69/3000 [00:12<08:50,  5.53it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 69/3000 [00:12<08:50,  5.53it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 70/3000 [00:12<08:46,  5.57it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 70/3000 [00:12<08:46,  5.57it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 71/3000 [00:12<08:42,  5.61it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 71/3000 [00:12<08:42,  5.61it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 72/3000 [00:12<08:38,  5.65it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 72/3000 [00:12<08:38,  5.65it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 73/3000 [00:12<08:34,  5.69it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 73/3000 [00:12<08:34,  5.69it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 74/3000 [00:12<08:31,  5.73it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▏         | 74/3000 [00:12<08:31,  5.73it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▎         | 75/3000 [00:13<08:27,  5.76it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   2%|▎         | 75/3000 [00:13<08:27,  5.76it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 76/3000 [00:13<08:24,  5.80it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 76/3000 [00:13<08:24,  5.80it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 77/3000 [00:13<08:20,  5.84it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 77/3000 [00:13<08:20,  5.84it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 78/3000 [00:13<08:17,  5.88it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 78/3000 [00:13<08:17,  5.88it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 79/3000 [00:13<08:13,  5.91it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 79/3000 [00:13<08:13,  5.91it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 80/3000 [00:13<08:10,  5.95it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 80/3000 [00:13<08:10,  5.95it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 81/3000 [00:13<08:07,  5.99it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 81/3000 [00:13<08:07,  5.99it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 82/3000 [00:13<08:04,  6.02it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 82/3000 [00:13<08:04,  6.02it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 83/3000 [00:13<08:01,  6.06it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 83/3000 [00:13<08:01,  6.06it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 84/3000 [00:13<07:58,  6.10it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 84/3000 [00:13<07:58,  6.10it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 85/3000 [00:13<07:55,  6.13it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 85/3000 [00:13<07:55,  6.13it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 86/3000 [00:13<07:52,  6.16it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 86/3000 [00:13<07:52,  6.16it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 87/3000 [00:14<07:50,  6.19it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 87/3000 [00:14<07:50,  6.19it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 88/3000 [00:14<07:47,  6.23it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 88/3000 [00:14<07:47,  6.23it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 89/3000 [00:14<07:45,  6.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 89/3000 [00:14<07:45,  6.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 90/3000 [00:14<07:42,  6.29it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 90/3000 [00:14<07:42,  6.29it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 91/3000 [00:14<07:40,  6.32it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 91/3000 [00:14<07:40,  6.32it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 92/3000 [00:14<07:37,  6.35it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 92/3000 [00:14<07:37,  6.35it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 93/3000 [00:14<07:35,  6.38it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 93/3000 [00:14<07:35,  6.38it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 94/3000 [00:14<07:33,  6.41it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 94/3000 [00:14<07:33,  6.41it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 95/3000 [00:14<07:30,  6.44it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 95/3000 [00:14<07:30,  6.44it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 96/3000 [00:14<07:28,  6.47it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 96/3000 [00:14<07:28,  6.47it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 97/3000 [00:14<07:26,  6.50it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 97/3000 [00:14<07:26,  6.50it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 98/3000 [00:15<07:24,  6.53it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 98/3000 [00:15<07:24,  6.53it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 99/3000 [00:15<07:22,  6.55it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 99/3000 [00:15<07:22,  6.55it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 100/3000 [00:15<07:20,  6.58it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 100/3000 [00:15<07:20,  6.58it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 101/3000 [00:15<07:18,  6.61it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 101/3000 [00:15<07:18,  6.61it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 102/3000 [00:15<07:16,  6.64it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 102/3000 [00:15<07:16,  6.64it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 103/3000 [00:15<07:14,  6.67it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 103/3000 [00:15<07:14,  6.67it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 104/3000 [00:15<07:12,  6.69it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   3%|▎         | 104/3000 [00:15<07:12,  6.69it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 105/3000 [00:15<07:10,  6.72it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 105/3000 [00:15<07:10,  6.72it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 106/3000 [00:15<07:08,  6.75it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 106/3000 [00:15<07:08,  6.75it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 107/3000 [00:15<07:07,  6.77it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 107/3000 [00:15<07:07,  6.77it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 108/3000 [00:15<07:05,  6.80it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 108/3000 [00:15<07:05,  6.80it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 109/3000 [00:15<07:03,  6.83it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 109/3000 [00:15<07:03,  6.83it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 110/3000 [00:16<07:01,  6.85it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 110/3000 [00:16<07:01,  6.85it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 111/3000 [00:16<07:00,  6.87it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 111/3000 [00:16<07:00,  6.87it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 112/3000 [00:16<06:58,  6.90it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▎         | 112/3000 [00:16<06:58,  6.90it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 113/3000 [00:16<06:57,  6.92it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 113/3000 [00:16<06:57,  6.92it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 114/3000 [00:16<06:55,  6.94it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 114/3000 [00:16<06:55,  6.94it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 115/3000 [00:16<06:54,  6.97it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 115/3000 [00:16<06:54,  6.96it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 116/3000 [00:16<06:52,  6.99it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 116/3000 [00:16<06:52,  6.99it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 117/3000 [00:16<06:51,  7.01it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 117/3000 [00:16<06:51,  7.01it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 118/3000 [00:16<06:49,  7.04it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 118/3000 [00:16<06:49,  7.04it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 119/3000 [00:16<06:48,  7.06it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 119/3000 [00:16<06:48,  7.06it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 120/3000 [00:16<06:46,  7.08it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 120/3000 [00:16<06:46,  7.08it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 121/3000 [00:17<06:45,  7.10it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 121/3000 [00:17<06:45,  7.10it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 122/3000 [00:17<06:43,  7.13it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 122/3000 [00:17<06:43,  7.13it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 123/3000 [00:17<06:42,  7.15it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 123/3000 [00:17<06:42,  7.15it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 124/3000 [00:17<06:41,  7.17it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 124/3000 [00:17<06:41,  7.17it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 125/3000 [00:17<06:39,  7.19it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 125/3000 [00:17<06:39,  7.19it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 126/3000 [00:17<06:38,  7.22it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 126/3000 [00:17<06:38,  7.22it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 127/3000 [00:17<06:37,  7.24it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 127/3000 [00:17<06:37,  7.24it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 128/3000 [00:17<06:35,  7.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 128/3000 [00:17<06:35,  7.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 129/3000 [00:17<06:34,  7.28it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 129/3000 [00:17<06:34,  7.28it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 130/3000 [00:17<06:33,  7.30it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 130/3000 [00:17<06:33,  7.30it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 131/3000 [00:17<06:31,  7.32it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 131/3000 [00:17<06:32,  7.32it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 132/3000 [00:17<06:30,  7.34it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 132/3000 [00:17<06:30,  7.34it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 133/3000 [00:18<06:29,  7.36it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 133/3000 [00:18<06:29,  7.36it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 134/3000 [00:18<06:28,  7.38it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 134/3000 [00:18<06:28,  7.38it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 135/3000 [00:18<06:27,  7.40it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   4%|▍         | 135/3000 [00:18<06:27,  7.40it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 136/3000 [00:18<06:25,  7.42it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 136/3000 [00:18<06:25,  7.42it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 137/3000 [00:18<06:24,  7.44it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 137/3000 [00:18<06:24,  7.44it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 138/3000 [00:18<06:23,  7.46it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 138/3000 [00:18<06:23,  7.46it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 139/3000 [00:18<06:22,  7.48it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 139/3000 [00:18<06:22,  7.48it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 140/3000 [00:18<06:21,  7.50it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 140/3000 [00:18<06:21,  7.50it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 141/3000 [00:18<06:20,  7.52it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 141/3000 [00:18<06:20,  7.52it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 142/3000 [00:18<06:19,  7.54it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 142/3000 [00:18<06:19,  7.53it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 143/3000 [00:18<06:18,  7.55it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 143/3000 [00:18<06:18,  7.55it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 144/3000 [00:19<06:17,  7.57it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 144/3000 [00:19<06:17,  7.57it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 145/3000 [00:19<06:16,  7.59it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 145/3000 [00:19<06:16,  7.59it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 146/3000 [00:19<06:15,  7.61it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 146/3000 [00:19<06:15,  7.61it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 147/3000 [00:19<06:14,  7.62it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 147/3000 [00:19<06:14,  7.62it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 148/3000 [00:19<06:13,  7.64it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 148/3000 [00:19<06:13,  7.64it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 149/3000 [00:19<06:12,  7.66it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▍         | 149/3000 [00:19<06:12,  7.66it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 150/3000 [00:19<06:11,  7.67it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 150/3000 [00:19<06:11,  7.67it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 151/3000 [00:19<06:10,  7.69it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 151/3000 [00:19<06:10,  7.69it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 152/3000 [00:19<06:09,  7.71it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 152/3000 [00:19<06:09,  7.71it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 153/3000 [00:19<06:08,  7.73it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 153/3000 [00:19<06:08,  7.73it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 154/3000 [00:19<06:07,  7.74it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 154/3000 [00:19<06:07,  7.74it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 155/3000 [00:19<06:06,  7.76it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 155/3000 [00:19<06:06,  7.76it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
