Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
Epoch 3:   4%|▎         | 105/3000 [00:27<12:41,  3.80it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 105/3000 [00:27<12:41,  3.80it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 106/3000 [00:27<12:39,  3.81it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 106/3000 [00:27<12:39,  3.81it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 107/3000 [00:28<12:37,  3.82it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 107/3000 [00:28<12:37,  3.82it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 108/3000 [00:28<12:34,  3.83it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 108/3000 [00:28<12:34,  3.83it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 109/3000 [00:28<12:32,  3.84it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 109/3000 [00:28<12:32,  3.84it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 110/3000 [00:28<12:30,  3.85it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 110/3000 [00:28<12:31,  3.85it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 111/3000 [00:28<12:29,  3.86it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 111/3000 [00:28<12:29,  3.86it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 112/3000 [00:28<12:27,  3.87it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▎         | 112/3000 [00:28<12:27,  3.87it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 113/3000 [00:29<12:25,  3.87it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 113/3000 [00:29<12:25,  3.87it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 114/3000 [00:29<12:23,  3.88it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 114/3000 [00:29<12:23,  3.88it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 115/3000 [00:29<12:21,  3.89it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 115/3000 [00:29<12:21,  3.89it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 116/3000 [00:29<12:19,  3.90it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 116/3000 [00:29<12:19,  3.90it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 117/3000 [00:29<12:17,  3.91it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 117/3000 [00:29<12:17,  3.91it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 118/3000 [00:30<12:16,  3.91it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 118/3000 [00:30<12:16,  3.91it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 119/3000 [00:30<12:14,  3.92it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 119/3000 [00:30<12:14,  3.92it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 120/3000 [00:30<12:12,  3.93it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 120/3000 [00:30<12:12,  3.93it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 121/3000 [00:30<12:11,  3.94it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 121/3000 [00:30<12:11,  3.94it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 122/3000 [00:30<12:09,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 122/3000 [00:30<12:09,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 123/3000 [00:31<12:07,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 123/3000 [00:31<12:07,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 124/3000 [00:31<12:06,  3.96it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 124/3000 [00:31<12:06,  3.96it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 125/3000 [00:31<12:04,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 125/3000 [00:31<12:04,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 126/3000 [00:31<12:03,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 126/3000 [00:31<12:03,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 127/3000 [00:31<12:01,  3.98it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 127/3000 [00:31<12:01,  3.98it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 128/3000 [00:32<12:00,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 128/3000 [00:32<12:00,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 129/3000 [00:32<11:58,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 129/3000 [00:32<11:58,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 130/3000 [00:32<11:57,  4.00it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 130/3000 [00:32<11:57,  4.00it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 131/3000 [00:32<11:55,  4.01it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 131/3000 [00:32<11:55,  4.01it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 132/3000 [00:32<11:54,  4.01it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 132/3000 [00:32<11:54,  4.01it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 133/3000 [00:33<11:53,  4.02it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 133/3000 [00:33<11:53,  4.02it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 134/3000 [00:33<11:51,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 134/3000 [00:33<11:51,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 135/3000 [00:33<11:50,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   4%|▍         | 135/3000 [00:33<11:50,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 136/3000 [00:33<11:49,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 136/3000 [00:33<11:49,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 137/3000 [00:33<11:47,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 137/3000 [00:33<11:47,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 138/3000 [00:34<11:46,  4.05it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 138/3000 [00:34<11:46,  4.05it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 139/3000 [00:34<11:45,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 139/3000 [00:34<11:45,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 140/3000 [00:34<11:44,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 140/3000 [00:34<11:44,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 141/3000 [00:34<11:42,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 141/3000 [00:34<11:42,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 142/3000 [00:34<11:41,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 142/3000 [00:34<11:41,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 143/3000 [00:35<11:40,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 143/3000 [00:35<11:40,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 144/3000 [00:35<11:39,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 144/3000 [00:35<11:39,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 145/3000 [00:35<11:37,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 145/3000 [00:35<11:37,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 146/3000 [00:35<11:36,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 146/3000 [00:35<11:36,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 147/3000 [00:35<11:35,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 147/3000 [00:35<11:35,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 148/3000 [00:36<11:34,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 148/3000 [00:36<11:34,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 149/3000 [00:36<11:33,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▍         | 149/3000 [00:36<11:33,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 150/3000 [00:36<11:32,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 150/3000 [00:36<11:32,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 151/3000 [00:36<11:31,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 151/3000 [00:36<11:31,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 152/3000 [00:36<11:29,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 152/3000 [00:36<11:29,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 153/3000 [00:37<11:28,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 153/3000 [00:37<11:28,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 154/3000 [00:37<11:27,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 154/3000 [00:37<11:27,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 155/3000 [00:37<11:26,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 155/3000 [00:37<11:26,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 156/3000 [00:37<11:25,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 156/3000 [00:37<11:25,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 157/3000 [00:37<11:24,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 157/3000 [00:37<11:24,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 158/3000 [00:38<11:23,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 158/3000 [00:38<11:23,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 159/3000 [00:38<11:22,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 159/3000 [00:38<11:22,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 160/3000 [00:38<11:21,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 160/3000 [00:38<11:21,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 161/3000 [00:38<11:20,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 161/3000 [00:38<11:20,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 162/3000 [00:38<11:19,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 162/3000 [00:38<11:19,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 163/3000 [00:38<11:18,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 163/3000 [00:38<11:18,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 164/3000 [00:39<11:17,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   5%|▌         | 164/3000 [00:39<11:17,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 165/3000 [00:39<11:16,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 165/3000 [00:39<11:16,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 166/3000 [00:39<11:15,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 166/3000 [00:39<11:15,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 167/3000 [00:39<11:14,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 167/3000 [00:39<11:14,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 168/3000 [00:39<11:13,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 168/3000 [00:39<11:13,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 169/3000 [00:40<11:12,  4.21it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 169/3000 [00:40<11:12,  4.21it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 170/3000 [00:40<11:12,  4.21it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 170/3000 [00:40<11:12,  4.21it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 171/3000 [00:40<11:11,  4.22it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 171/3000 [00:40<11:11,  4.22it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 172/3000 [00:40<11:10,  4.22it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 172/3000 [00:40<11:10,  4.22it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 173/3000 [00:40<11:09,  4.22it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 173/3000 [00:40<11:09,  4.22it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 174/3000 [00:41<11:08,  4.23it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 174/3000 [00:41<11:08,  4.23it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 175/3000 [00:41<11:07,  4.23it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 175/3000 [00:41<11:07,  4.23it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 176/3000 [00:41<11:06,  4.24it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 176/3000 [00:41<11:06,  4.24it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 177/3000 [00:41<11:05,  4.24it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 177/3000 [00:41<11:05,  4.24it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 178/3000 [00:41<11:05,  4.24it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 178/3000 [00:41<11:05,  4.24it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 179/3000 [00:42<11:04,  4.25it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 179/3000 [00:42<11:04,  4.25it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 180/3000 [00:42<11:03,  4.25it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 180/3000 [00:42<11:03,  4.25it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 181/3000 [00:42<11:02,  4.25it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 181/3000 [00:42<11:02,  4.25it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 182/3000 [00:42<11:01,  4.26it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 182/3000 [00:42<11:01,  4.26it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 183/3000 [00:42<11:00,  4.26it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 183/3000 [00:42<11:01,  4.26it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 184/3000 [00:43<11:00,  4.27it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 184/3000 [00:43<11:00,  4.27it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 185/3000 [00:43<10:59,  4.27it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 185/3000 [00:43<10:59,  4.27it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 186/3000 [00:43<10:58,  4.27it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 186/3000 [00:43<10:58,  4.27it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 187/3000 [00:43<10:57,  4.28it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▌         | 187/3000 [00:43<10:57,  4.28it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 188/3000 [00:43<10:57,  4.28it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 188/3000 [00:43<10:57,  4.28it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 189/3000 [00:44<10:56,  4.28it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 189/3000 [00:44<10:56,  4.28it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 190/3000 [00:44<10:55,  4.29it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 190/3000 [00:44<10:55,  4.29it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 191/3000 [00:44<10:54,  4.29it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 191/3000 [00:44<10:54,  4.29it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 192/3000 [00:44<10:53,  4.29it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 192/3000 [00:44<10:53,  4.29it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 193/3000 [00:44<10:53,  4.30it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 193/3000 [00:44<10:53,  4.30it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 194/3000 [00:45<10:52,  4.30it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 194/3000 [00:45<10:52,  4.30it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 195/3000 [00:45<10:51,  4.30it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   6%|▋         | 195/3000 [00:45<10:51,  4.30it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 196/3000 [00:45<10:50,  4.31it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 196/3000 [00:45<10:50,  4.31it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 197/3000 [00:45<10:50,  4.31it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 197/3000 [00:45<10:50,  4.31it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 198/3000 [00:45<10:49,  4.31it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 198/3000 [00:45<10:49,  4.31it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 199/3000 [00:46<10:48,  4.32it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
