Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445256
GPUs allocated: 0,1,2,3
Sat Jan  3 15:56:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=676, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]
Epoch 0:  44%|████▍     | 1329/3000 [02:36<03:16,  8.50it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1330/3000 [02:36<03:16,  8.50it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1330/3000 [02:36<03:16,  8.50it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1331/3000 [02:36<03:16,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1331/3000 [02:36<03:16,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1332/3000 [02:36<03:16,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1332/3000 [02:36<03:16,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1333/3000 [02:36<03:15,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1333/3000 [02:36<03:15,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1334/3000 [02:36<03:15,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1334/3000 [02:36<03:15,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1335/3000 [02:36<03:15,  8.51it/s, v_num=c6kr]
Epoch 0:  44%|████▍     | 1335/3000 [02:36<03:15,  8.51it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1336/3000 [02:36<03:15,  8.51it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1336/3000 [02:36<03:15,  8.51it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1337/3000 [02:36<03:15,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1337/3000 [02:36<03:15,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1338/3000 [02:37<03:15,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1338/3000 [02:37<03:15,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1339/3000 [02:37<03:14,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1339/3000 [02:37<03:14,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1340/3000 [02:37<03:14,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1340/3000 [02:37<03:14,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1341/3000 [02:37<03:14,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1341/3000 [02:37<03:14,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1342/3000 [02:37<03:14,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1342/3000 [02:37<03:14,  8.52it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1343/3000 [02:37<03:14,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1343/3000 [02:37<03:14,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1344/3000 [02:37<03:14,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1344/3000 [02:37<03:14,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1345/3000 [02:37<03:14,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1345/3000 [02:37<03:14,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1346/3000 [02:37<03:13,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1346/3000 [02:37<03:13,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1347/3000 [02:37<03:13,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1347/3000 [02:37<03:13,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1348/3000 [02:37<03:13,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1348/3000 [02:37<03:13,  8.53it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1349/3000 [02:38<03:13,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▍     | 1349/3000 [02:38<03:13,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1350/3000 [02:38<03:13,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1350/3000 [02:38<03:13,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1351/3000 [02:38<03:13,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1351/3000 [02:38<03:13,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1352/3000 [02:38<03:12,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1352/3000 [02:38<03:12,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1353/3000 [02:38<03:12,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1353/3000 [02:38<03:12,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1354/3000 [02:38<03:12,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1354/3000 [02:38<03:12,  8.54it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1355/3000 [02:38<03:12,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1355/3000 [02:38<03:12,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1356/3000 [02:38<03:12,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1356/3000 [02:38<03:12,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1357/3000 [02:38<03:12,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1357/3000 [02:38<03:12,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1358/3000 [02:38<03:12,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1358/3000 [02:38<03:12,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1359/3000 [02:38<03:11,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1359/3000 [02:38<03:11,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1360/3000 [02:38<03:11,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1360/3000 [02:38<03:11,  8.55it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1361/3000 [02:39<03:11,  8.56it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1361/3000 [02:39<03:11,  8.56it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1362/3000 [02:39<03:11,  8.56it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1362/3000 [02:39<03:11,  8.56it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1363/3000 [02:39<03:11,  8.56it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1363/3000 [02:39<03:11,  8.56it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1364/3000 [02:39<03:11,  8.56it/s, v_num=c6kr]
Epoch 0:  45%|████▌     | 1364/3000 [02:39<03:11,  8.56it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1365/3000 [02:39<03:10,  8.56it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1365/3000 [02:39<03:10,  8.56it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1366/3000 [02:39<03:10,  8.56it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1366/3000 [02:39<03:10,  8.56it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1367/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1367/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1368/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1368/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1369/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1369/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1370/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1370/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1371/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1371/3000 [02:39<03:10,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1372/3000 [02:40<03:09,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1372/3000 [02:40<03:09,  8.57it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1373/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1373/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1374/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1374/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1375/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1375/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1376/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1376/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1377/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1377/3000 [02:40<03:09,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1378/3000 [02:40<03:08,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1378/3000 [02:40<03:08,  8.58it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1379/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1379/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1380/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1380/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1381/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1381/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1382/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1382/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1383/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1383/3000 [02:40<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1384/3000 [02:41<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1384/3000 [02:41<03:08,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1385/3000 [02:41<03:07,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1385/3000 [02:41<03:07,  8.59it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1386/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1386/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1387/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▌     | 1387/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1388/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1388/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1389/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1389/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1390/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1390/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1391/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1391/3000 [02:41<03:07,  8.60it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1392/3000 [02:41<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1392/3000 [02:41<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1393/3000 [02:41<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1393/3000 [02:41<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1394/3000 [02:41<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1394/3000 [02:41<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1395/3000 [02:42<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  46%|████▋     | 1395/3000 [02:42<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1396/3000 [02:42<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1396/3000 [02:42<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1397/3000 [02:42<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1397/3000 [02:42<03:06,  8.61it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1398/3000 [02:42<03:05,  8.62it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1398/3000 [02:42<03:05,  8.62it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1399/3000 [02:42<03:05,  8.62it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1399/3000 [02:42<03:05,  8.62it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1400/3000 [02:42<03:05,  8.62it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1400/3000 [02:42<03:05,  8.62it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1401/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1401/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1402/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1402/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1403/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1403/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1404/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1404/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1405/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1405/3000 [02:48<03:11,  8.33it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1406/3000 [02:48<03:11,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1406/3000 [02:48<03:11,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1407/3000 [02:48<03:11,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1407/3000 [02:48<03:11,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1408/3000 [02:48<03:10,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1408/3000 [02:48<03:10,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1409/3000 [02:48<03:10,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1409/3000 [02:48<03:10,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1410/3000 [02:49<03:10,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1410/3000 [02:49<03:10,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1411/3000 [02:49<03:10,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1411/3000 [02:49<03:10,  8.34it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1412/3000 [02:49<03:10,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1412/3000 [02:49<03:10,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1413/3000 [02:49<03:10,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1413/3000 [02:49<03:10,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1414/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1414/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1415/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1415/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1416/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1416/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1417/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1417/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1418/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1418/3000 [02:49<03:09,  8.35it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1419/3000 [02:49<03:09,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1419/3000 [02:49<03:09,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1420/3000 [02:49<03:09,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1420/3000 [02:49<03:09,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1421/3000 [02:49<03:08,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1421/3000 [02:49<03:08,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1422/3000 [02:50<03:08,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1422/3000 [02:50<03:08,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1423/3000 [02:50<03:08,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1423/3000 [02:50<03:08,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1424/3000 [02:50<03:08,  8.36it/s, v_num=c6kr]
Epoch 0:  47%|████▋     | 1424/3000 [02:50<03:08,  8.36it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1425/3000 [02:50<03:08,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1425/3000 [02:50<03:08,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1426/3000 [02:50<03:08,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1426/3000 [02:50<03:08,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1427/3000 [02:50<03:07,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1427/3000 [02:50<03:07,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1428/3000 [02:50<03:07,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1428/3000 [02:50<03:07,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1429/3000 [02:50<03:07,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1429/3000 [02:50<03:07,  8.37it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1430/3000 [02:50<03:07,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1430/3000 [02:50<03:07,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1431/3000 [02:50<03:07,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1431/3000 [02:50<03:07,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1432/3000 [02:50<03:07,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1432/3000 [02:50<03:07,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1433/3000 [02:51<03:06,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1433/3000 [02:51<03:06,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1434/3000 [02:51<03:06,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1434/3000 [02:51<03:06,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1435/3000 [02:51<03:06,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1435/3000 [02:51<03:06,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1436/3000 [02:51<03:06,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1436/3000 [02:51<03:06,  8.38it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1437/3000 [02:51<03:06,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1437/3000 [02:51<03:06,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1438/3000 [02:51<03:06,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1438/3000 [02:51<03:06,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1439/3000 [02:51<03:06,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1439/3000 [02:51<03:06,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1440/3000 [02:51<03:05,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1440/3000 [02:51<03:05,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1441/3000 [02:51<03:05,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1441/3000 [02:51<03:05,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1442/3000 [02:51<03:05,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1442/3000 [02:51<03:05,  8.39it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1443/3000 [02:51<03:05,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1443/3000 [02:51<03:05,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1444/3000 [02:51<03:05,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1444/3000 [02:51<03:05,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1445/3000 [02:52<03:05,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1445/3000 [02:52<03:05,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1446/3000 [02:52<03:04,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1446/3000 [02:52<03:04,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1447/3000 [02:52<03:04,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1447/3000 [02:52<03:04,  8.40it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1448/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1448/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1449/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1449/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1450/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1450/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1451/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1451/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1452/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1452/3000 [02:52<03:04,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1453/3000 [02:52<03:03,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1453/3000 [02:52<03:03,  8.41it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1454/3000 [02:52<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1454/3000 [02:52<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1455/3000 [02:52<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  48%|████▊     | 1455/3000 [02:52<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1456/3000 [02:52<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1456/3000 [02:52<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1457/3000 [02:53<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1457/3000 [02:53<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1458/3000 [02:53<03:03,  8.42it/s, v_num=c6kr]
